trade_id,counterparty,asset_class,currency,trade_type,trade_date,notional,pnl,notional_mn,year,month
539725,Bank B,Bond,USD,Buy,2024-12-23,648741.99,-53253.27,0.64874199,2024,12
628668,Bank D,Bond,USD,Buy,2025-07-20,3195839.61,25735.49,3.1958396099999997,2025,7
304850,Bank D,FX,GBP,Buy,2025-05-17,457184.76,-33668.12,0.45718476,2025,5
716509,Bank D,FX,EUR,Sell,2024-09-23,3395344.9,73862.41,3.3953449,2024,9
620456,Bank A,FX,EUR,Sell,2024-11-08,495799.4,-60847.19,0.4957994,2024,11
968810,Bank D,Bond,JPY,Buy,2025-01-31,3074552.81,-44883.94,3.07455281,2025,1
880473,Bank D,Equity,USD,Buy,2024-11-20,1427306.13,17558.59,1.4273061299999998,2024,11
498067,Bank D,Bond,EUR,Buy,2025-05-23,2639750.16,93574.62,2.63975016,2025,5
898189,Bank D,Loan,GBP,Buy,2024-09-29,967834.2,-63495.7,0.9678342,2024,9
223412,Bank D,Commodity,USD,Sell,2025-07-16,3795109.2,-27350.47,3.7951092,2025,7
545952,Bank B,Commodity,GBP,Buy,2025-08-22,1799081.82,74113.92,1.79908182,2025,8
199234,Bank C,Commodity,JPY,Sell,2025-07-09,3044645.66,12549.2,3.04464566,2025,7
363227,Bank B,Bond,GBP,Sell,2025-06-20,975291.25,86830.66,0.97529125,2025,6
894429,Bank A,Loan,USD,Buy,2025-08-11,2862057.89,95728.34,2.86205789,2025,8
597505,Bank C,Equity,GBP,Buy,2024-11-24,3276850.27,62614.63,3.27685027,2024,11
924543,Bank B,FX,EUR,Buy,2025-06-13,3139536.83,95646.41,3.13953683,2025,6
927372,Bank D,Bond,JPY,Sell,2025-06-01,1391411.61,90017.01,1.39141161,2025,6
346238,Bank C,Loan,GBP,Sell,2024-11-25,1734444.81,77590.19,1.73444481,2024,11
531175,Bank B,FX,EUR,Buy,2025-08-06,966217.79,54667.01,0.9662177900000001,2025,8
633917,Bank D,Bond,JPY,Buy,2025-08-23,350272.89,31148.99,0.35027289,2025,8
573360,Bank B,Bond,USD,Buy,2025-09-12,2043910.72,-23581.7,2.04391072,2025,9
102023,Bank D,Commodity,EUR,Buy,2024-12-07,3925737.85,-92146.92,3.92573785,2024,12
630171,Bank A,FX,USD,Buy,2025-02-16,232759.88,-44178.61,0.23275988,2025,2
215883,Bank A,Commodity,USD,Buy,2025-02-22,2100827.72,82411.56,2.1008277200000003,2025,2
211282,Bank D,Equity,JPY,Sell,2025-03-13,3162296.17,-73834.79,3.16229617,2025,3
938941,Bank A,Equity,EUR,Buy,2024-10-15,4477506.11,60094.16,4.47750611,2024,10
145270,Bank D,Equity,GBP,Buy,2025-01-25,3988217.0,-94447.46,3.988217,2025,1
923809,Bank B,Equity,GBP,Sell,2025-06-03,4753725.83,-77088.43,4.7537258300000005,2025,6
351676,Bank B,Equity,JPY,Sell,2025-04-15,623516.86,-34085.26,0.62351686,2025,4
309143,Bank C,FX,EUR,Buy,2025-07-01,1718876.06,-40012.69,1.7188760600000001,2025,7
278450,Bank D,Loan,JPY,Buy,2025-07-29,3116842.21,7200.93,3.11684221,2025,7
716300,Bank D,Loan,USD,Buy,2025-03-08,2862462.23,-61611.82,2.8624622299999998,2025,3
545759,Bank D,Loan,USD,Buy,2025-08-04,357552.83,-28117.99,0.35755283000000004,2025,8
120400,Bank B,Loan,JPY,Buy,2025-05-09,1037032.98,-42450.05,1.03703298,2025,5
730556,Bank C,Bond,GBP,Buy,2024-12-28,3596682.06,35205.01,3.59668206,2024,12
945168,Bank D,Commodity,EUR,Sell,2025-09-07,1476587.3,-23360.65,1.4765873,2025,9
943393,Bank A,Loan,JPY,Sell,2025-04-01,650701.92,97442.19,0.65070192,2025,4
510987,Bank C,Bond,GBP,Sell,2025-03-05,750183.47,4568.55,0.75018347,2025,3
113126,Bank C,FX,EUR,Buy,2025-08-22,2042492.29,-2606.2,2.04249229,2025,8
992416,Bank A,FX,GBP,Buy,2024-12-16,1094090.39,29858.27,1.0940903899999999,2024,12
550379,Bank C,Bond,JPY,Buy,2025-07-18,4376099.87,-68746.35,4.37609987,2025,7
106403,Bank D,Loan,JPY,Sell,2025-03-09,3714736.43,667.57,3.7147364300000003,2025,3
425661,Bank A,Commodity,USD,Sell,2024-09-29,3733175.44,-83768.93,3.73317544,2024,9
142347,Bank C,Commodity,GBP,Buy,2025-04-04,1676260.55,-52900.23,1.67626055,2025,4
966334,Bank B,FX,JPY,Sell,2025-08-23,1848546.5,68433.88,1.8485465,2025,8
517213,Bank B,Loan,USD,Buy,2025-04-18,4328443.34,-7089.86,4.32844334,2025,4
712216,Bank B,FX,USD,Buy,2025-06-11,4345018.67,-17568.43,4.34501867,2025,6
865307,Bank A,Commodity,JPY,Sell,2025-03-30,1188054.98,-50544.57,1.18805498,2025,3
107171,Bank D,Bond,EUR,Sell,2024-11-08,4974657.99,63184.63,4.97465799,2024,11
206328,Bank D,Equity,GBP,Sell,2025-05-12,3111249.95,24343.33,3.1112499500000004,2025,5
327694,Bank A,FX,USD,Buy,2024-09-22,4486052.26,73419.96,4.48605226,2024,9
137895,Bank A,FX,JPY,Buy,2025-04-18,3084166.61,-98878.15,3.08416661,2025,4
950421,Bank D,Loan,GBP,Buy,2024-11-09,2291619.12,-38308.39,2.29161912,2024,11
681576,Bank C,FX,JPY,Sell,2025-09-11,2357176.88,19812.86,2.35717688,2025,9
860481,Bank B,Commodity,GBP,Sell,2025-05-23,3964512.64,6452.43,3.96451264,2025,5
565165,Bank B,Bond,USD,Sell,2024-10-09,399745.61,-92160.43,0.39974561,2024,10
809235,Bank D,Commodity,USD,Sell,2025-04-01,3880690.74,-44270.72,3.8806907400000004,2025,4
859253,Bank C,Bond,GBP,Sell,2025-05-21,3575434.47,-11804.09,3.5754344700000003,2025,5
631998,Bank B,FX,EUR,Sell,2025-08-02,3659939.58,15532.43,3.65993958,2025,8
326547,Bank B,Loan,EUR,Buy,2024-09-23,533079.7,6239.97,0.5330796999999999,2024,9
423125,Bank C,Equity,GBP,Sell,2024-11-12,1363647.98,-19517.54,1.3636479799999999,2024,11
724414,Bank D,Bond,EUR,Sell,2025-07-06,4090378.88,28096.26,4.09037888,2025,7
679337,Bank B,Equity,GBP,Buy,2024-12-10,2794874.06,-2411.22,2.79487406,2024,12
185131,Bank A,FX,USD,Buy,2024-10-08,3731556.56,-51989.0,3.73155656,2024,10
492774,Bank B,Loan,EUR,Buy,2025-07-04,2550806.98,-55127.41,2.55080698,2025,7
725418,Bank A,Commodity,USD,Buy,2025-07-10,2763801.5,-88044.58,2.7638015,2025,7
573022,Bank B,Loan,USD,Buy,2024-11-04,2963554.38,-36881.96,2.9635543799999997,2024,11
467418,Bank B,Bond,GBP,Sell,2025-02-10,2212168.56,-69696.77,2.21216856,2025,2
660209,Bank D,Loan,USD,Buy,2024-10-28,4799012.29,-25052.33,4.79901229,2024,10
616728,Bank B,Loan,EUR,Buy,2025-08-21,3542919.6,96022.61,3.5429196000000003,2025,8
231918,Bank B,Equity,USD,Sell,2025-08-08,1567509.16,28956.76,1.56750916,2025,8
656919,Bank B,FX,GBP,Sell,2024-12-10,4375830.81,-19264.17,4.375830809999999,2024,12
831142,Bank C,Commodity,USD,Buy,2024-10-10,608542.61,-40840.61,0.60854261,2024,10
781385,Bank A,Commodity,EUR,Buy,2025-08-04,4343831.37,-40225.03,4.34383137,2025,8
101688,Bank A,Loan,JPY,Buy,2025-01-21,3587735.66,64679.5,3.5877356600000003,2025,1
489801,Bank B,Equity,EUR,Buy,2025-08-06,4663575.21,-62579.93,4.66357521,2025,8
733490,Bank A,FX,JPY,Buy,2025-08-29,4454740.71,-27645.29,4.45474071,2025,8
886180,Bank D,Loan,USD,Sell,2025-09-03,1696496.5,13552.01,1.6964965,2025,9
215714,Bank B,Equity,JPY,Buy,2025-03-20,2670288.75,-36857.18,2.67028875,2025,3
731612,Bank C,Equity,GBP,Sell,2025-01-13,1927124.93,-85865.1,1.92712493,2025,1
350668,Bank B,Loan,GBP,Buy,2024-10-26,4096052.96,-23894.5,4.09605296,2024,10
278072,Bank D,Commodity,EUR,Buy,2025-05-26,4246237.97,90591.58,4.24623797,2025,5
267090,Bank B,Loan,JPY,Buy,2024-12-12,1967508.19,-30025.57,1.96750819,2024,12
839134,Bank A,Equity,JPY,Buy,2025-05-24,3810089.06,-81163.22,3.81008906,2025,5
921341,Bank A,FX,JPY,Buy,2025-07-10,3335196.71,97803.08,3.33519671,2025,7
186222,Bank A,Commodity,EUR,Sell,2025-02-21,216686.56,-48559.39,0.21668656,2025,2
102106,Bank D,Commodity,USD,Sell,2025-02-11,1447720.88,44807.64,1.4477208799999999,2025,2
263426,Bank D,FX,JPY,Sell,2025-09-02,903672.63,-5944.94,0.90367263,2025,9
312414,Bank A,Loan,EUR,Sell,2025-07-25,4203207.93,-16493.38,4.20320793,2025,7
812713,Bank C,Bond,USD,Sell,2025-05-29,4417785.89,53452.15,4.417785889999999,2025,5
362339,Bank D,Equity,GBP,Buy,2025-01-27,4543347.48,66985.04,4.54334748,2025,1
342889,Bank C,Equity,USD,Sell,2025-05-14,191978.05,81761.99,0.19197804999999998,2025,5
748756,Bank A,Equity,USD,Buy,2024-11-20,2971482.7,-22305.82,2.9714827,2024,11
738327,Bank C,FX,USD,Sell,2024-10-13,343203.76,25418.07,0.34320376,2024,10
991109,Bank B,Equity,GBP,Buy,2024-12-13,4888770.48,62248.63,4.888770480000001,2024,12
975413,Bank A,Equity,GBP,Buy,2025-03-11,1565276.83,-30562.34,1.5652768300000002,2025,3
783804,Bank C,Commodity,EUR,Buy,2025-05-05,4429102.35,-37333.45,4.42910235,2025,5
130676,Bank D,Equity,EUR,Buy,2025-09-13,3307181.78,-32603.94,3.3071817799999996,2025,9
932942,Bank B,Commodity,GBP,Buy,2024-10-07,4787149.77,-24777.14,4.787149769999999,2024,10
703047,Bank B,Loan,EUR,Sell,2024-12-20,4522503.43,-79597.57,4.5225034299999995,2024,12
599038,Bank D,FX,JPY,Sell,2025-06-11,300584.04,-13847.01,0.30058404,2025,6
918904,Bank B,FX,EUR,Buy,2024-10-15,216398.91,70964.4,0.21639891,2024,10
313071,Bank C,Commodity,JPY,Sell,2024-10-11,1742488.01,64538.48,1.74248801,2024,10
882208,Bank A,Commodity,JPY,Sell,2024-12-06,876439.41,44878.37,0.87643941,2024,12
206043,Bank C,Bond,USD,Buy,2025-02-02,775216.01,-94888.27,0.77521601,2025,2
870797,Bank B,Commodity,JPY,Buy,2025-08-25,4010052.34,23687.17,4.01005234,2025,8
534660,Bank B,Loan,EUR,Sell,2025-07-28,4513282.08,-21928.82,4.51328208,2025,7
650695,Bank B,Bond,JPY,Sell,2025-09-01,4256432.48,-3846.57,4.256432480000001,2025,9
829002,Bank A,Loan,USD,Sell,2025-04-26,3347223.26,-29067.48,3.34722326,2025,4
464362,Bank A,Commodity,JPY,Sell,2024-10-04,690056.56,73386.48,0.69005656,2024,10
110773,Bank D,Equity,JPY,Buy,2025-08-27,2479836.12,-11086.12,2.4798361200000003,2025,8
985973,Bank B,Equity,USD,Buy,2025-09-11,3052933.4,93803.72,3.0529333999999997,2025,9
965973,Bank D,Commodity,GBP,Buy,2025-01-26,3325053.9,-81418.16,3.3250539,2025,1
844547,Bank C,FX,USD,Buy,2024-12-11,4151433.44,42307.22,4.15143344,2024,12
278745,Bank B,Equity,EUR,Buy,2025-03-01,4476633.03,-66151.9,4.47663303,2025,3
304408,Bank C,Loan,JPY,Sell,2025-01-26,2570283.78,-62063.48,2.5702837799999996,2025,1
389547,Bank B,Equity,JPY,Sell,2025-08-16,1675168.1,86097.48,1.6751681,2025,8
109347,Bank D,FX,EUR,Buy,2025-02-17,2424649.96,-16073.82,2.42464996,2025,2
907196,Bank C,Bond,JPY,Buy,2025-07-15,4245759.68,43537.84,4.24575968,2025,7
969466,Bank A,Equity,EUR,Sell,2025-06-30,4894654.17,-13889.89,4.89465417,2025,6
991288,Bank D,Commodity,USD,Sell,2025-09-07,2557066.24,-69717.55,2.55706624,2025,9
321588,Bank B,Commodity,JPY,Sell,2025-09-02,2452873.89,47244.66,2.4528738900000002,2025,9
487532,Bank A,Loan,EUR,Sell,2024-09-22,1458849.41,-28472.41,1.45884941,2024,9
413424,Bank D,Bond,USD,Sell,2025-01-22,771169.92,76041.51,0.7711699200000001,2025,1
568764,Bank B,Equity,USD,Sell,2025-03-25,1112714.97,14541.77,1.11271497,2025,3
177411,Bank A,Loan,USD,Sell,2024-12-29,3789754.4,60409.59,3.7897544,2024,12
192141,Bank C,Equity,EUR,Buy,2025-08-06,1612945.84,-3416.84,1.61294584,2025,8
857288,Bank A,FX,GBP,Sell,2025-05-18,1847413.75,-39408.27,1.84741375,2025,5
405344,Bank C,FX,USD,Sell,2024-09-25,3548665.9,13443.8,3.5486659,2024,9
394899,Bank C,Equity,USD,Sell,2025-04-25,1717352.08,-27969.26,1.7173520800000002,2025,4
617300,Bank D,Loan,USD,Buy,2024-10-09,1262540.03,34217.04,1.26254003,2024,10
533753,Bank D,Loan,JPY,Sell,2025-02-05,4319070.07,-21367.41,4.31907007,2025,2
204417,Bank C,Bond,JPY,Buy,2025-04-09,4936392.36,27414.29,4.93639236,2025,4
813261,Bank A,Equity,GBP,Buy,2025-08-30,4492026.51,-98748.63,4.49202651,2025,8
974651,Bank C,FX,USD,Sell,2025-09-17,3438185.19,21595.42,3.43818519,2025,9
183571,Bank D,Commodity,JPY,Sell,2024-11-04,4764520.02,48940.29,4.76452002,2024,11
717805,Bank C,Equity,JPY,Sell,2025-05-16,1301163.34,-68244.93,1.30116334,2025,5
346636,Bank C,FX,GBP,Buy,2024-10-17,3012351.13,4758.2,3.01235113,2024,10
449192,Bank D,Loan,USD,Sell,2024-12-22,2105593.46,-49997.45,2.10559346,2024,12
258311,Bank C,Loan,EUR,Sell,2025-03-05,2779183.55,3952.17,2.77918355,2025,3
768390,Bank D,FX,GBP,Sell,2024-12-09,599305.08,-66787.34,0.5993050799999999,2024,12
918901,Bank A,Bond,JPY,Sell,2025-04-30,2668152.37,-57058.49,2.66815237,2025,4
496915,Bank D,FX,USD,Buy,2024-11-28,982614.3,-44587.51,0.9826143,2024,11
802344,Bank A,FX,JPY,Buy,2024-11-26,4119723.51,83888.21,4.11972351,2024,11
662879,Bank D,FX,JPY,Sell,2024-09-20,1010097.8,-84848.98,1.0100978,2024,9
576134,Bank B,Bond,JPY,Buy,2025-03-15,3634948.97,-40631.5,3.6349489700000004,2025,3
273042,Bank B,Bond,USD,Buy,2025-07-24,222497.25,-9842.57,0.22249725,2025,7
618056,Bank C,FX,GBP,Sell,2024-11-26,1525653.5,-70887.69,1.5256535,2024,11
544582,Bank C,Commodity,GBP,Sell,2025-03-07,893379.54,-64442.38,0.8933795400000001,2025,3
912442,Bank D,Loan,EUR,Sell,2025-02-19,705246.07,-16720.78,0.70524607,2025,2
279414,Bank A,Loan,USD,Buy,2025-04-08,3190153.0,26993.01,3.190153,2025,4
528226,Bank B,Loan,GBP,Buy,2024-12-06,3866424.72,34473.58,3.8664247200000004,2024,12
245284,Bank D,Commodity,EUR,Buy,2024-12-03,3631938.42,549.25,3.63193842,2024,12
218381,Bank C,Loan,JPY,Buy,2025-07-20,4430901.92,-45140.53,4.43090192,2025,7
770348,Bank D,Bond,GBP,Sell,2024-09-25,3375921.89,-27916.0,3.3759218900000003,2024,9
861689,Bank A,Bond,EUR,Buy,2025-08-13,4192404.99,44833.36,4.19240499,2025,8
262641,Bank A,Commodity,USD,Buy,2025-03-25,2117977.25,-28224.71,2.11797725,2025,3
222328,Bank B,FX,JPY,Buy,2025-09-15,4673936.16,-88330.91,4.67393616,2025,9
985037,Bank A,Equity,GBP,Sell,2025-08-06,2972565.89,-66362.33,2.9725658900000003,2025,8
654523,Bank D,Bond,JPY,Sell,2024-10-09,858204.67,-87653.57,0.85820467,2024,10
510893,Bank D,Bond,GBP,Buy,2024-11-07,2399458.52,-24702.62,2.39945852,2024,11
132874,Bank B,FX,EUR,Buy,2025-08-09,444907.07,-51361.97,0.44490707,2025,8
481010,Bank B,Loan,JPY,Sell,2025-01-09,2485585.26,-26943.38,2.4855852599999997,2025,1
434764,Bank A,Equity,EUR,Buy,2025-07-24,181312.48,57241.0,0.18131248,2025,7
843873,Bank D,Commodity,JPY,Buy,2025-06-05,3289539.67,-43496.91,3.28953967,2025,6
408448,Bank D,Loan,EUR,Buy,2025-09-17,1856044.02,-3994.25,1.8560440200000001,2025,9
545031,Bank B,FX,EUR,Buy,2025-02-15,813110.95,77037.62,0.81311095,2025,2
553059,Bank A,FX,GBP,Sell,2024-12-14,3252744.11,-53871.44,3.25274411,2024,12
339643,Bank D,Equity,GBP,Sell,2024-10-02,116364.39,44119.23,0.11636439,2024,10
977008,Bank C,Bond,EUR,Buy,2025-05-05,2976958.35,93083.94,2.9769583500000003,2025,5
266813,Bank B,Commodity,GBP,Buy,2025-03-17,1872905.26,-81528.68,1.87290526,2025,3
531554,Bank A,FX,EUR,Sell,2025-08-09,1739983.39,-53582.21,1.73998339,2025,8
846270,Bank B,Equity,JPY,Sell,2025-07-05,4160764.11,33307.15,4.16076411,2025,7
792623,Bank D,Equity,EUR,Sell,2025-01-01,599507.98,57291.4,0.5995079799999999,2025,1
939566,Bank A,FX,JPY,Buy,2025-09-17,414740.32,7685.16,0.41474032,2025,9
267355,Bank C,FX,USD,Buy,2025-06-21,4099558.16,-40672.31,4.09955816,2025,6
194595,Bank C,Commodity,GBP,Buy,2024-12-21,1904395.68,43118.11,1.90439568,2024,12
251434,Bank A,Equity,GBP,Buy,2025-08-29,492029.22,-46712.04,0.49202922,2025,8
266711,Bank C,Equity,EUR,Sell,2025-04-13,1007924.5,-3934.18,1.0079245,2025,4
785346,Bank B,Loan,JPY,Buy,2025-01-18,2241420.74,-60722.63,2.24142074,2025,1
298585,Bank B,Loan,GBP,Buy,2024-09-26,1226305.75,99330.09,1.22630575,2024,9
447566,Bank B,Bond,GBP,Buy,2025-01-24,1950612.93,18530.7,1.95061293,2025,1
454569,Bank D,Commodity,EUR,Sell,2025-02-24,1384339.5,-97285.14,1.3843395,2025,2
791592,Bank D,FX,EUR,Buy,2025-08-06,1923012.63,95674.89,1.92301263,2025,8
865712,Bank B,FX,GBP,Buy,2024-11-19,318660.38,24086.87,0.31866038,2024,11
152017,Bank D,Commodity,JPY,Buy,2025-04-09,3730354.44,-72394.47,3.73035444,2025,4
607556,Bank A,FX,USD,Buy,2025-07-06,231629.98,-50695.7,0.23162998,2025,7
855845,Bank A,FX,USD,Sell,2025-04-19,1352731.34,-6052.24,1.35273134,2025,4
106059,Bank B,Loan,EUR,Buy,2025-08-27,1163950.57,43041.15,1.1639505700000001,2025,8
553606,Bank B,Equity,EUR,Sell,2024-11-08,3470987.19,-25948.6,3.47098719,2024,11
149433,Bank A,Loan,USD,Sell,2025-03-17,2430080.16,-26023.93,2.43008016,2025,3
150555,Bank C,Commodity,USD,Buy,2025-06-21,4433437.19,37807.89,4.43343719,2025,6
369304,Bank B,Commodity,EUR,Sell,2025-05-29,615630.97,-23979.16,0.61563097,2025,5
531846,Bank B,FX,USD,Buy,2025-02-06,2825219.9,74355.89,2.8252199,2025,2
276171,Bank D,Bond,USD,Buy,2025-02-12,3188891.26,-14945.76,3.1888912599999997,2025,2
492493,Bank C,FX,USD,Buy,2025-04-27,2699708.77,-9171.41,2.69970877,2025,4
549361,Bank B,Equity,GBP,Buy,2025-01-03,1577844.46,35648.34,1.57784446,2025,1
596587,Bank A,Equity,USD,Sell,2025-02-14,818693.35,46753.12,0.81869335,2025,2
737012,Bank A,Loan,JPY,Buy,2025-03-08,399040.85,11595.11,0.39904085,2025,3
854133,Bank A,Loan,EUR,Buy,2025-01-11,3257166.19,-38144.35,3.25716619,2025,1
742541,Bank B,Equity,JPY,Sell,2024-10-04,3660247.98,-32559.36,3.66024798,2024,10
440795,Bank C,Commodity,EUR,Sell,2024-10-28,4731097.48,6675.18,4.731097480000001,2024,10
784246,Bank A,FX,JPY,Buy,2025-02-17,4684218.87,89449.79,4.6842188700000005,2025,2
756916,Bank A,Loan,USD,Sell,2025-01-03,1900635.78,-74267.27,1.90063578,2025,1
385804,Bank B,FX,JPY,Buy,2024-12-09,3665233.69,-88168.52,3.66523369,2024,12
767655,Bank A,FX,USD,Buy,2025-04-23,527831.43,-37491.95,0.5278314300000001,2025,4
481874,Bank D,Loan,EUR,Buy,2025-06-03,801518.28,-11394.2,0.80151828,2025,6
918605,Bank C,Commodity,GBP,Buy,2025-07-18,3190745.11,-48540.82,3.19074511,2025,7
255538,Bank B,FX,USD,Buy,2024-11-02,4071648.04,65081.94,4.07164804,2024,11
764417,Bank B,Loan,USD,Buy,2025-07-11,2695921.39,22010.66,2.69592139,2025,7
270886,Bank A,FX,JPY,Buy,2025-04-10,2919482.51,-41779.34,2.91948251,2025,4
508476,Bank C,Loan,USD,Sell,2025-09-17,3221436.93,17144.59,3.2214369300000003,2025,9
385089,Bank C,Bond,EUR,Sell,2025-05-23,3743601.23,-66208.3,3.74360123,2025,5
289061,Bank D,Loan,EUR,Sell,2025-08-04,4058532.96,-19379.38,4.05853296,2025,8
465595,Bank B,Bond,EUR,Sell,2025-04-12,4788681.35,72081.53,4.78868135,2025,4
951149,Bank C,Loan,USD,Sell,2025-06-09,1386755.43,13712.65,1.38675543,2025,6
478894,Bank B,Bond,GBP,Buy,2025-08-21,4741159.19,-28452.2,4.74115919,2025,8
896180,Bank B,Bond,EUR,Sell,2025-04-09,4772818.05,-96519.17,4.77281805,2025,4
609870,Bank A,Commodity,USD,Buy,2025-02-08,1757315.93,-56328.14,1.7573159299999999,2025,2
267626,Bank B,Equity,GBP,Sell,2024-12-26,2709310.46,84491.07,2.7093104599999998,2024,12
778853,Bank B,Equity,JPY,Sell,2025-09-05,4876440.64,83828.89,4.876440639999999,2025,9
957476,Bank C,Loan,JPY,Buy,2024-12-19,3658984.52,44371.12,3.65898452,2024,12
409228,Bank D,FX,GBP,Buy,2024-10-17,2402343.69,23146.76,2.40234369,2024,10
666258,Bank B,Commodity,USD,Buy,2025-08-08,3279626.53,34449.69,3.27962653,2025,8
756144,Bank A,Equity,GBP,Sell,2025-07-13,4975706.79,54012.52,4.97570679,2025,7
127073,Bank B,Equity,EUR,Buy,2025-09-17,3946376.31,-42323.57,3.94637631,2025,9
869221,Bank A,FX,JPY,Buy,2024-11-07,1455516.7,-2385.22,1.4555167,2024,11
156059,Bank B,Commodity,GBP,Buy,2025-08-05,1716066.73,99888.13,1.7160667299999999,2025,8
194184,Bank C,Loan,USD,Buy,2025-07-18,1814604.1,-45864.03,1.8146041000000002,2025,7
800558,Bank D,Equity,JPY,Sell,2025-03-13,784932.62,4268.72,0.78493262,2025,3
237268,Bank D,Loan,GBP,Buy,2025-07-27,1028615.81,-39354.96,1.02861581,2025,7
289311,Bank D,Loan,USD,Sell,2025-02-18,1867552.35,-14352.31,1.8675523500000002,2025,2
353168,Bank D,Commodity,GBP,Buy,2024-10-31,4643071.65,35886.31,4.64307165,2024,10
642047,Bank A,Commodity,EUR,Buy,2024-10-29,3666444.38,7118.31,3.6664443799999997,2024,10
210200,Bank C,FX,USD,Sell,2025-08-10,2857983.83,24003.2,2.8579838300000002,2025,8
124876,Bank D,Loan,JPY,Sell,2025-08-28,1439374.46,-68123.59,1.43937446,2025,8
294470,Bank B,Commodity,GBP,Sell,2025-01-06,297043.48,77479.58,0.29704347999999997,2025,1
233335,Bank D,Loan,USD,Sell,2024-12-18,1840233.28,-138.8,1.84023328,2024,12
874299,Bank C,Loan,EUR,Buy,2024-11-25,1121894.2,-29271.93,1.1218942,2024,11
589266,Bank A,Equity,GBP,Sell,2025-01-27,390125.01,8218.86,0.39012501,2025,1
663869,Bank B,FX,GBP,Buy,2025-04-14,3397467.34,69397.02,3.39746734,2025,4
173743,Bank C,Loan,USD,Sell,2025-07-06,247223.98,-13139.43,0.24722398,2025,7
627699,Bank D,Commodity,JPY,Sell,2025-07-19,4885642.09,-23056.14,4.88564209,2025,7
259486,Bank A,Bond,EUR,Buy,2024-11-28,3327105.13,41479.67,3.32710513,2024,11
912674,Bank C,Equity,GBP,Buy,2025-02-16,1654050.3,83378.88,1.6540503,2025,2
142263,Bank C,Bond,EUR,Sell,2025-01-25,1588038.57,9886.54,1.5880385700000001,2025,1
920879,Bank B,Bond,GBP,Sell,2025-08-29,881674.25,-65765.72,0.88167425,2025,8
215560,Bank C,Bond,GBP,Buy,2025-06-23,760595.02,-49745.19,0.76059502,2025,6
846102,Bank A,FX,GBP,Buy,2025-08-06,3440039.19,85497.97,3.44003919,2025,8
933473,Bank A,Commodity,GBP,Buy,2025-09-16,354862.9,39727.38,0.35486290000000004,2025,9
