trade_id,counterparty,asset_class,currency,trade_type,trade_date,notional,pnl,notional_mn,year,month
999714,Bank A,FX,USD,Buy,2025-03-03,252415.08,85774.46,0.25241508,2025,3
635222,Bank A,Equity,EUR,Buy,2024-09-23,1540608.04,51987.54,1.54060804,2024,9
568666,Bank B,Loan,EUR,Buy,2025-05-21,1187356.52,-43948.93,1.18735652,2025,5
753438,Bank D,Loan,USD,Buy,2025-07-30,1738605.06,-99924.13,1.73860506,2025,7
793675,Bank C,FX,EUR,Buy,2025-08-30,718392.23,7653.21,0.71839223,2025,8
678461,Bank C,Equity,GBP,Buy,2025-06-29,4851250.34,7480.97,4.85125034,2025,6
424543,Bank D,Commodity,JPY,Sell,2025-05-25,2500479.32,18987.87,2.5004793199999997,2025,5
153940,Bank C,Commodity,USD,Buy,2024-12-09,3561313.81,-83852.28,3.56131381,2024,12
314363,Bank D,Commodity,USD,Buy,2025-08-29,1009229.27,-37447.42,1.00922927,2025,8
753872,Bank A,FX,GBP,Sell,2025-09-06,4729833.53,-15693.87,4.7298335300000005,2025,9
957642,Bank D,Loan,GBP,Sell,2025-07-09,3489515.21,-65391.11,3.48951521,2025,7
871000,Bank A,Bond,GBP,Sell,2025-08-06,2834724.18,-89317.79,2.8347241800000003,2025,8
625328,Bank A,Loan,USD,Buy,2025-06-05,4335957.73,45179.41,4.3359577300000005,2025,6
262277,Bank A,Commodity,EUR,Buy,2025-01-31,1708859.61,-79050.77,1.7088596100000002,2025,1
361096,Bank B,Bond,USD,Sell,2025-06-16,2167256.92,31630.14,2.16725692,2025,6
724848,Bank A,FX,USD,Sell,2025-09-18,4715997.56,-5785.83,4.71599756,2025,9
752195,Bank D,Bond,JPY,Sell,2025-01-20,295681.67,57797.98,0.29568167,2025,1
429136,Bank D,Bond,GBP,Sell,2025-08-27,1716177.29,-20226.63,1.71617729,2025,8
851678,Bank A,Loan,GBP,Buy,2024-10-03,690095.21,23659.17,0.69009521,2024,10
236446,Bank A,FX,JPY,Sell,2024-09-23,634927.49,-15448.37,0.63492749,2024,9
454208,Bank D,Bond,USD,Sell,2025-08-25,2771896.88,53468.84,2.77189688,2025,8
740092,Bank D,FX,GBP,Sell,2025-07-14,1991497.1,-94292.59,1.9914971000000001,2025,7
437318,Bank C,Bond,JPY,Sell,2025-02-04,2240836.97,-58070.12,2.24083697,2025,2
590618,Bank D,Equity,USD,Sell,2025-02-02,1780454.16,-61333.59,1.78045416,2025,2
862231,Bank C,Commodity,GBP,Sell,2024-12-21,2220418.59,48465.48,2.22041859,2024,12
867788,Bank A,Bond,USD,Sell,2025-08-02,1785725.38,-32662.2,1.78572538,2025,8
131665,Bank D,Bond,JPY,Sell,2025-01-12,4019247.64,10331.54,4.019247640000001,2025,1
587021,Bank A,Bond,JPY,Buy,2025-01-28,250439.55,-14795.52,0.25043955,2025,1
255491,Bank D,Commodity,USD,Sell,2025-04-28,4462440.11,3376.5,4.46244011,2025,4
368957,Bank C,Equity,USD,Buy,2025-02-05,886646.01,17271.71,0.88664601,2025,2
774837,Bank C,Bond,JPY,Sell,2025-09-13,4454975.57,89392.23,4.45497557,2025,9
597707,Bank B,FX,USD,Buy,2025-04-28,3504891.04,-6297.8,3.50489104,2025,4
521111,Bank B,Bond,USD,Sell,2024-11-30,3854310.4,-45033.3,3.8543103999999997,2024,11
374397,Bank C,Commodity,JPY,Sell,2025-06-14,2061444.37,62740.77,2.0614443700000002,2025,6
431975,Bank C,Equity,USD,Buy,2025-06-30,3939587.9,62269.73,3.9395879,2025,6
744297,Bank C,Loan,GBP,Buy,2025-01-25,4708406.45,45142.51,4.70840645,2025,1
440630,Bank D,Commodity,USD,Buy,2025-06-12,3339078.07,63550.51,3.33907807,2025,6
999465,Bank C,Bond,JPY,Sell,2025-07-24,3987997.02,-93111.84,3.98799702,2025,7
666414,Bank A,Loan,GBP,Sell,2024-12-14,1278269.71,83298.51,1.27826971,2024,12
816376,Bank B,FX,EUR,Sell,2025-07-12,3017838.99,2242.56,3.0178389900000004,2025,7
592307,Bank A,Equity,EUR,Sell,2024-10-13,4986051.44,84346.75,4.986051440000001,2024,10
893245,Bank D,Bond,JPY,Buy,2025-06-11,645538.69,50827.24,0.64553869,2025,6
848510,Bank B,Bond,USD,Buy,2025-04-05,1672443.12,1646.99,1.67244312,2025,4
798036,Bank B,Commodity,GBP,Buy,2025-01-17,2160779.99,-32888.53,2.1607799900000004,2025,1
621129,Bank D,Commodity,EUR,Sell,2025-03-23,3351647.92,15869.48,3.35164792,2025,3
584769,Bank A,Bond,GBP,Buy,2025-05-12,3487496.84,93481.21,3.48749684,2025,5
250589,Bank C,Bond,USD,Sell,2025-05-24,2186714.47,41128.71,2.18671447,2025,5
252894,Bank D,Commodity,GBP,Buy,2025-07-17,3918430.82,-6034.89,3.9184308199999998,2025,7
356668,Bank A,FX,JPY,Buy,2025-05-07,3145960.98,36971.52,3.14596098,2025,5
625033,Bank A,Loan,EUR,Sell,2025-05-11,2382007.24,55797.23,2.38200724,2025,5
525017,Bank A,Commodity,JPY,Buy,2025-03-11,949804.4,28075.81,0.9498044,2025,3
780023,Bank A,Equity,EUR,Buy,2025-06-19,4692681.68,-42457.41,4.69268168,2025,6
658613,Bank D,FX,JPY,Buy,2025-04-02,3120092.26,-48879.12,3.12009226,2025,4
932663,Bank C,Loan,USD,Buy,2024-09-21,4660790.21,93568.63,4.66079021,2024,9
105585,Bank D,Loan,JPY,Buy,2025-02-04,4435124.1,72.77,4.4351240999999995,2025,2
593353,Bank A,FX,GBP,Buy,2024-09-24,2223155.92,37709.81,2.22315592,2024,9
759700,Bank D,Bond,USD,Sell,2025-06-23,1640190.47,72348.37,1.64019047,2025,6
409624,Bank B,Loan,GBP,Buy,2024-11-10,2654799.87,-28798.5,2.65479987,2024,11
180716,Bank D,FX,EUR,Buy,2025-04-05,2111127.05,87153.51,2.11112705,2025,4
668093,Bank A,Equity,JPY,Sell,2025-06-04,4446660.42,-27083.87,4.44666042,2025,6
437916,Bank D,Commodity,USD,Buy,2024-11-18,2859303.96,18951.95,2.85930396,2024,11
515691,Bank B,Bond,EUR,Buy,2025-03-04,449516.59,57729.99,0.44951659000000005,2025,3
735147,Bank D,FX,GBP,Sell,2025-05-05,1858494.83,-58103.21,1.8584948300000002,2025,5
720530,Bank D,Commodity,JPY,Sell,2024-09-20,1195093.85,39873.22,1.1950938500000001,2024,9
592240,Bank C,Equity,EUR,Sell,2025-03-22,3503876.18,58006.25,3.5038761800000002,2025,3
206649,Bank A,Bond,JPY,Sell,2025-08-07,4714522.34,82131.02,4.71452234,2025,8
681219,Bank B,Equity,JPY,Sell,2025-03-07,3424355.29,-60163.39,3.42435529,2025,3
782906,Bank C,Bond,GBP,Buy,2024-12-21,680928.99,-9405.51,0.68092899,2024,12
766443,Bank A,Loan,JPY,Sell,2024-10-09,2343608.67,78927.55,2.34360867,2024,10
466449,Bank B,Loan,JPY,Sell,2025-07-17,4648747.64,31795.04,4.64874764,2025,7
478937,Bank B,Commodity,USD,Buy,2025-02-09,4722910.52,-57232.64,4.722910519999999,2025,2
509048,Bank C,FX,JPY,Buy,2025-04-04,1811952.97,904.2,1.8119529699999999,2025,4
777854,Bank A,Commodity,EUR,Buy,2025-06-14,2443737.98,97592.31,2.44373798,2025,6
798441,Bank C,Commodity,USD,Sell,2024-12-26,2701341.19,-14906.08,2.70134119,2024,12
187323,Bank B,FX,USD,Buy,2025-04-02,4532672.47,52340.4,4.53267247,2025,4
153957,Bank A,FX,GBP,Buy,2025-08-08,4264654.41,-59203.24,4.26465441,2025,8
945544,Bank A,Commodity,EUR,Sell,2024-11-28,2269956.98,7332.21,2.26995698,2024,11
874829,Bank C,Commodity,EUR,Sell,2025-04-10,4468494.56,54584.58,4.46849456,2025,4
200688,Bank B,Bond,USD,Sell,2025-04-01,431531.47,-43491.36,0.43153147,2025,4
951659,Bank D,Equity,GBP,Sell,2024-11-27,2108640.54,48505.11,2.10864054,2024,11
255238,Bank D,FX,JPY,Sell,2024-12-06,4431065.29,-57190.31,4.43106529,2024,12
288886,Bank C,Commodity,JPY,Sell,2025-02-21,2774317.66,62132.46,2.7743176600000004,2025,2
971644,Bank C,Bond,USD,Buy,2024-11-28,427271.96,-76984.63,0.42727196,2024,11
438441,Bank B,Loan,EUR,Buy,2025-03-03,4881202.94,99819.28,4.8812029400000005,2025,3
986587,Bank C,Commodity,EUR,Sell,2024-11-29,1243339.16,21556.7,1.2433391599999999,2024,11
858722,Bank B,Loan,JPY,Buy,2024-12-11,3603534.75,-36302.23,3.60353475,2024,12
639715,Bank C,Commodity,GBP,Sell,2025-03-25,4805384.68,66867.79,4.8053846799999995,2025,3
108184,Bank B,FX,GBP,Sell,2025-01-22,4052479.49,30728.02,4.0524794900000005,2025,1
165217,Bank A,Loan,GBP,Buy,2025-04-25,4235537.68,-6666.9,4.235537679999999,2025,4
233544,Bank C,Bond,JPY,Buy,2025-02-22,2248321.27,47259.4,2.24832127,2025,2
363197,Bank C,Bond,JPY,Sell,2025-05-05,1871903.27,98981.56,1.87190327,2025,5
297490,Bank C,FX,EUR,Sell,2025-03-07,2328679.88,61945.27,2.3286798799999997,2025,3
286239,Bank C,Bond,USD,Buy,2025-09-07,2045184.02,-508.81,2.04518402,2025,9
419662,Bank C,Loan,JPY,Buy,2025-05-10,2803700.14,6679.83,2.80370014,2025,5
827794,Bank A,Bond,EUR,Buy,2024-10-08,3885301.84,-22283.63,3.88530184,2024,10
115041,Bank C,Bond,EUR,Sell,2024-11-18,3382088.61,19224.78,3.38208861,2024,11
669983,Bank A,Bond,EUR,Buy,2025-02-27,1749734.61,-5328.94,1.7497346100000002,2025,2
571051,Bank D,Equity,EUR,Sell,2025-06-01,1127329.84,-804.71,1.12732984,2025,6
814682,Bank A,Equity,GBP,Buy,2025-08-31,1674452.22,11814.47,1.67445222,2025,8
643853,Bank B,FX,GBP,Buy,2024-10-29,1850340.81,36975.17,1.85034081,2024,10
415267,Bank A,Bond,USD,Sell,2025-01-17,4920693.54,88818.73,4.92069354,2025,1
569291,Bank D,Loan,USD,Sell,2025-04-04,4432117.46,51908.54,4.43211746,2025,4
336331,Bank D,Equity,USD,Sell,2025-01-29,121936.43,-62189.22,0.12193643,2025,1
117415,Bank D,Bond,USD,Buy,2025-05-02,451944.6,-26213.8,0.4519446,2025,5
185674,Bank D,Equity,EUR,Buy,2025-04-13,4369364.71,-10995.11,4.36936471,2025,4
269434,Bank C,Bond,EUR,Buy,2025-02-04,3418730.84,-26067.36,3.41873084,2025,2
534988,Bank A,Bond,USD,Sell,2024-10-02,2471592.34,50202.33,2.47159234,2024,10
250628,Bank D,Commodity,GBP,Sell,2025-01-22,1240018.11,88438.52,1.24001811,2025,1
475610,Bank C,Bond,JPY,Buy,2025-02-06,2447205.39,13536.38,2.44720539,2025,2
729076,Bank B,Loan,GBP,Sell,2025-04-20,835411.02,-22736.53,0.83541102,2025,4
908554,Bank D,Loan,EUR,Buy,2025-08-26,3838689.03,-66359.66,3.83868903,2025,8
558951,Bank C,Loan,USD,Buy,2025-08-06,1549502.97,-91964.3,1.54950297,2025,8
641870,Bank D,Bond,EUR,Buy,2024-09-22,209826.08,-89013.27,0.20982608,2024,9
656284,Bank C,Equity,USD,Sell,2025-01-12,377465.69,-9256.89,0.37746569,2025,1
439402,Bank B,FX,JPY,Sell,2025-05-13,802116.54,50686.02,0.80211654,2025,5
755168,Bank D,Commodity,JPY,Sell,2025-01-11,1206225.6,-96633.31,1.2062256,2025,1
188261,Bank C,Commodity,USD,Sell,2025-02-08,4145943.1,-81457.67,4.1459431,2025,2
933577,Bank B,Bond,USD,Buy,2025-05-06,1632063.05,61604.72,1.63206305,2025,5
911910,Bank A,FX,USD,Sell,2025-02-01,362339.43,91459.83,0.36233943,2025,2
686314,Bank A,Commodity,USD,Sell,2025-01-25,755470.99,-22168.4,0.75547099,2025,1
681665,Bank C,Loan,EUR,Buy,2025-03-07,3491053.19,-79175.81,3.49105319,2025,3
279656,Bank C,Commodity,USD,Sell,2024-12-11,1521058.14,-20069.12,1.5210581399999998,2024,12
638888,Bank B,Loan,USD,Sell,2025-02-12,2927604.65,-94582.75,2.9276046499999997,2025,2
576412,Bank A,Loan,EUR,Buy,2025-08-08,3335667.5,-42533.61,3.3356675,2025,8
967104,Bank B,Loan,GBP,Buy,2025-06-09,4594117.24,-9539.27,4.59411724,2025,6
501401,Bank C,FX,JPY,Buy,2024-11-24,1102354.92,58067.69,1.10235492,2024,11
285887,Bank C,FX,EUR,Buy,2025-03-27,2289404.53,27116.59,2.2894045299999997,2025,3
927969,Bank B,Loan,USD,Sell,2025-03-15,687760.33,86867.77,0.6877603299999999,2025,3
896619,Bank B,FX,EUR,Sell,2025-04-24,4574646.77,62504.25,4.574646769999999,2025,4
646841,Bank B,Bond,USD,Buy,2025-01-15,2331509.76,-10085.82,2.33150976,2025,1
834179,Bank C,Equity,EUR,Buy,2025-05-23,451691.02,-76000.74,0.45169102,2025,5
995308,Bank A,Loan,EUR,Buy,2025-06-30,4994215.92,70359.49,4.99421592,2025,6
430066,Bank B,Bond,JPY,Sell,2025-05-02,1500682.55,-19245.85,1.50068255,2025,5
515088,Bank C,FX,JPY,Sell,2025-06-05,1791032.7,22932.26,1.7910327,2025,6
926311,Bank A,Loan,GBP,Sell,2024-11-13,2053417.33,50459.91,2.0534173300000003,2024,11
825397,Bank B,Bond,GBP,Sell,2025-07-02,2245545.76,-54543.51,2.2455457599999997,2025,7
582951,Bank D,Commodity,USD,Buy,2024-12-23,4308765.62,35243.66,4.30876562,2024,12
519553,Bank A,FX,JPY,Buy,2025-03-05,3751111.87,-21825.51,3.75111187,2025,3
248116,Bank B,Loan,USD,Buy,2024-12-10,946108.89,23614.78,0.94610889,2024,12
471843,Bank D,Loan,GBP,Buy,2025-09-03,2372843.68,89906.15,2.3728436800000003,2025,9
921877,Bank C,Bond,JPY,Sell,2025-05-04,264689.38,9016.78,0.26468938000000003,2025,5
280698,Bank A,Equity,GBP,Sell,2025-06-21,3082938.92,86596.26,3.08293892,2025,6
269842,Bank A,Loan,JPY,Sell,2024-12-10,3149215.18,-18273.5,3.14921518,2024,12
802037,Bank C,Equity,USD,Buy,2024-11-30,3133699.73,53953.56,3.13369973,2024,11
976721,Bank D,Loan,EUR,Buy,2024-11-10,2435119.67,26635.58,2.4351196699999997,2024,11
743841,Bank A,Equity,USD,Buy,2025-07-10,314334.22,-80905.66,0.31433422,2025,7
118114,Bank B,Loan,USD,Buy,2025-05-21,2670502.59,45344.27,2.67050259,2025,5
721397,Bank B,Loan,USD,Sell,2025-08-02,211356.84,-64656.71,0.21135684,2025,8
413127,Bank D,Loan,USD,Buy,2025-08-05,242652.18,-42122.23,0.24265218,2025,8
661037,Bank A,Loan,USD,Buy,2025-05-20,289682.4,47864.8,0.2896824,2025,5
668562,Bank D,Bond,JPY,Sell,2025-03-26,2843764.81,-95629.62,2.84376481,2025,3
567751,Bank C,Equity,JPY,Sell,2025-08-20,3311460.43,-55748.64,3.3114604300000003,2025,8
238696,Bank C,Bond,GBP,Buy,2025-08-04,1005677.76,-90265.02,1.00567776,2025,8
457298,Bank D,Equity,USD,Sell,2025-01-30,4667106.63,-998.15,4.66710663,2025,1
723964,Bank C,Bond,EUR,Sell,2025-02-24,4790831.24,48343.52,4.79083124,2025,2
181525,Bank D,FX,JPY,Buy,2024-10-30,2000459.05,-92208.67,2.00045905,2024,10
599235,Bank A,Commodity,GBP,Buy,2025-04-02,1488210.32,-76306.64,1.48821032,2025,4
575340,Bank D,FX,JPY,Sell,2024-10-24,2433769.71,92715.03,2.43376971,2024,10
362674,Bank C,Bond,GBP,Sell,2025-04-12,3925683.44,-24458.0,3.92568344,2025,4
540073,Bank C,Bond,GBP,Sell,2024-12-12,414317.6,-83294.25,0.41431759999999995,2024,12
997877,Bank D,FX,EUR,Buy,2025-06-25,1155988.43,28317.73,1.1559884299999998,2025,6
238541,Bank C,Loan,JPY,Buy,2025-02-22,2120926.8,66157.94,2.1209268,2025,2
154379,Bank B,Commodity,GBP,Sell,2024-12-30,2431611.19,11369.3,2.43161119,2024,12
512762,Bank B,Equity,EUR,Buy,2024-10-10,4991146.66,-9133.54,4.99114666,2024,10
236621,Bank B,Commodity,EUR,Sell,2025-05-26,1794911.52,-25179.08,1.79491152,2025,5
401192,Bank D,Bond,EUR,Buy,2024-12-05,2167825.83,-32601.68,2.16782583,2024,12
329274,Bank A,FX,USD,Buy,2025-04-04,1880761.2,-22338.64,1.8807612,2025,4
632607,Bank D,Equity,JPY,Buy,2025-01-06,763110.53,27165.92,0.7631105300000001,2025,1
169139,Bank C,Loan,JPY,Sell,2025-07-30,3263138.86,82798.03,3.2631388599999998,2025,7
673087,Bank B,Commodity,JPY,Sell,2025-03-08,2898118.11,62171.69,2.89811811,2025,3
917055,Bank C,Bond,JPY,Sell,2025-07-09,4891391.99,-66575.68,4.89139199,2025,7
284199,Bank C,Equity,EUR,Sell,2025-03-03,3437648.65,12265.24,3.43764865,2025,3
979391,Bank C,Loan,USD,Sell,2025-05-26,4496512.96,59858.63,4.49651296,2025,5
223771,Bank A,Bond,JPY,Sell,2025-03-29,1379383.98,-49130.2,1.37938398,2025,3
181268,Bank B,Bond,USD,Sell,2024-12-28,1288248.03,61723.32,1.28824803,2024,12
150447,Bank C,Commodity,USD,Buy,2025-07-25,3557065.07,45676.31,3.5570650699999997,2025,7
666844,Bank B,Commodity,EUR,Sell,2025-03-25,1005078.04,-27056.49,1.0050780400000001,2025,3
742559,Bank B,Commodity,GBP,Buy,2025-04-15,3893647.63,60975.48,3.89364763,2025,4
308684,Bank A,FX,JPY,Buy,2025-05-07,4474793.59,61816.9,4.47479359,2025,5
651011,Bank D,Bond,GBP,Buy,2025-03-24,4884165.25,-65039.62,4.88416525,2025,3
521813,Bank B,Loan,GBP,Buy,2025-06-29,2919870.89,-90769.76,2.9198708900000003,2025,6
319615,Bank B,Bond,GBP,Sell,2025-04-23,3287013.88,-64956.81,3.28701388,2025,4
373772,Bank B,Loan,GBP,Buy,2025-04-14,2539676.93,94762.62,2.53967693,2025,4
936730,Bank C,Equity,USD,Sell,2025-07-31,3189558.45,-10970.0,3.1895584500000003,2025,7
505710,Bank C,Commodity,USD,Buy,2025-08-31,3013700.96,21759.72,3.01370096,2025,8
999108,Bank B,FX,USD,Buy,2025-07-09,1814708.35,-2525.36,1.81470835,2025,7
965004,Bank D,Equity,GBP,Buy,2024-09-22,1356277.1,-84897.02,1.3562771,2024,9
234505,Bank D,Loan,EUR,Sell,2025-05-12,4039545.75,-36622.36,4.03954575,2025,5
124317,Bank B,Loan,JPY,Sell,2024-10-13,2129795.21,46433.19,2.12979521,2024,10
243964,Bank D,FX,USD,Buy,2025-09-01,3164874.62,-45384.67,3.16487462,2025,9
479646,Bank D,FX,GBP,Buy,2024-10-03,2580278.95,-82969.24,2.5802789500000003,2024,10
374221,Bank B,Bond,GBP,Buy,2025-07-30,999173.93,-9607.78,0.9991739300000001,2025,7
551566,Bank B,Loan,JPY,Buy,2025-07-01,1261043.27,99680.78,1.26104327,2025,7
593153,Bank B,Commodity,JPY,Sell,2024-09-29,4810299.61,65016.38,4.81029961,2024,9
143041,Bank B,Commodity,JPY,Buy,2025-07-19,1015729.24,18112.29,1.01572924,2025,7
741294,Bank C,Bond,EUR,Buy,2024-12-20,987860.62,75527.41,0.98786062,2024,12
309098,Bank A,Equity,USD,Buy,2024-12-26,225106.12,6309.93,0.22510612,2024,12
187774,Bank B,Bond,EUR,Buy,2025-03-28,2024097.16,59911.37,2.0240971599999997,2025,3
462568,Bank C,Bond,GBP,Sell,2025-07-20,3531195.56,-97982.94,3.53119556,2025,7
993866,Bank C,FX,EUR,Buy,2025-09-08,1103227.5,1395.91,1.1032275,2025,9
754794,Bank C,Commodity,JPY,Sell,2025-09-14,3260256.21,11699.29,3.26025621,2025,9
884439,Bank C,FX,EUR,Buy,2024-12-21,1886671.93,-84057.79,1.8866719299999999,2024,12
900550,Bank A,FX,GBP,Sell,2025-04-17,3652045.62,96836.29,3.65204562,2025,4
282580,Bank B,Commodity,JPY,Buy,2025-06-21,3654517.97,92466.44,3.65451797,2025,6
453360,Bank D,Loan,JPY,Buy,2025-02-18,3634433.36,63656.53,3.63443336,2025,2
347245,Bank A,Bond,USD,Sell,2025-05-31,4166112.57,-46625.34,4.16611257,2025,5
486914,Bank C,FX,JPY,Sell,2025-07-29,3095467.3,31311.81,3.0954672999999997,2025,7
835164,Bank B,Equity,GBP,Buy,2025-08-18,1063867.65,-58102.2,1.06386765,2025,8
104505,Bank D,Commodity,USD,Sell,2025-01-26,3440570.18,-99418.79,3.4405701800000004,2025,1
185777,Bank D,Loan,EUR,Sell,2024-11-01,3758078.8,83986.67,3.7580788,2024,11
760624,Bank B,Commodity,JPY,Sell,2025-09-06,4858187.64,-70623.31,4.85818764,2025,9
178518,Bank C,Equity,GBP,Sell,2024-11-13,4028284.01,89745.31,4.02828401,2024,11
311484,Bank D,Equity,GBP,Buy,2025-05-29,2534557.8,78633.59,2.5345578,2025,5
777395,Bank B,Bond,JPY,Buy,2025-08-21,2865735.27,-5437.12,2.86573527,2025,8
622930,Bank D,Equity,USD,Sell,2025-04-25,4123605.12,-92489.81,4.12360512,2025,4
209036,Bank C,Equity,JPY,Buy,2025-03-23,3404928.35,40563.48,3.40492835,2025,3
378603,Bank D,Loan,EUR,Buy,2025-08-05,1876995.62,-13726.12,1.8769956200000002,2025,8
181571,Bank B,Commodity,JPY,Sell,2024-10-13,1345253.12,32604.47,1.3452531200000002,2024,10
919830,Bank D,Commodity,JPY,Sell,2025-01-05,4118866.24,94984.64,4.11886624,2025,1
307101,Bank B,Commodity,USD,Sell,2025-01-05,2944802.37,61224.55,2.94480237,2025,1
725724,Bank C,Commodity,GBP,Sell,2025-01-29,2007104.12,-1898.13,2.00710412,2025,1
113118,Bank B,Equity,USD,Sell,2024-09-26,3806085.8,70640.38,3.8060858,2024,9
915204,Bank C,FX,GBP,Buy,2025-07-18,1838904.99,-80458.06,1.83890499,2025,7
693034,Bank D,FX,JPY,Buy,2025-02-05,2864284.03,88573.25,2.86428403,2025,2
772806,Bank B,Bond,USD,Buy,2025-06-04,4272387.24,-30980.04,4.2723872400000005,2025,6
125648,Bank B,Commodity,USD,Buy,2025-07-13,1174474.03,-80501.87,1.17447403,2025,7
203106,Bank B,Commodity,JPY,Sell,2025-02-27,2274815.98,85401.53,2.27481598,2025,2
623457,Bank A,Bond,EUR,Buy,2024-11-21,813988.09,-81018.09,0.8139880899999999,2024,11
525940,Bank C,FX,EUR,Sell,2024-11-30,1748815.96,82221.27,1.74881596,2024,11
506364,Bank A,Bond,EUR,Sell,2024-12-16,316892.2,-31497.91,0.3168922,2024,12
516800,Bank D,FX,EUR,Sell,2025-06-10,4381142.75,16758.27,4.38114275,2025,6
525154,Bank A,Commodity,EUR,Sell,2025-08-26,3012393.66,26815.12,3.0123936600000003,2025,8
654605,Bank B,FX,USD,Sell,2025-01-19,4025332.59,37538.1,4.02533259,2025,1
236747,Bank A,Loan,USD,Sell,2024-09-21,4175929.65,22341.32,4.17592965,2024,9
247820,Bank C,Loan,EUR,Sell,2024-10-04,2466336.41,65278.85,2.4663364100000003,2024,10
745835,Bank A,Commodity,GBP,Sell,2025-05-26,3848709.31,91019.63,3.8487093100000003,2025,5
235881,Bank C,Equity,EUR,Sell,2024-11-17,3315398.17,-34960.23,3.31539817,2024,11
819608,Bank C,Commodity,USD,Sell,2025-04-10,3715467.54,-48276.18,3.71546754,2025,4
148651,Bank C,Loan,GBP,Buy,2025-09-12,4851098.95,91371.42,4.85109895,2025,9
234581,Bank D,Bond,JPY,Sell,2025-02-05,4000778.15,-74786.22,4.0007781499999995,2025,2
657736,Bank A,FX,USD,Sell,2025-05-13,2530375.24,41922.06,2.53037524,2025,5
565158,Bank C,Equity,GBP,Buy,2025-02-17,1197785.44,-25244.17,1.1977854399999999,2025,2
604586,Bank A,Equity,USD,Sell,2024-12-21,3678179.85,69740.7,3.6781798500000003,2024,12
810825,Bank D,Bond,GBP,Buy,2025-02-22,3640781.47,-47833.65,3.6407814700000003,2025,2
901118,Bank C,Loan,EUR,Sell,2025-09-04,1928073.76,70017.13,1.92807376,2025,9
250854,Bank D,Loan,GBP,Sell,2025-07-26,2091902.56,-66904.86,2.09190256,2025,7
320999,Bank C,Loan,JPY,Sell,2025-02-14,3959012.88,-41317.23,3.95901288,2025,2
421397,Bank C,Loan,JPY,Sell,2025-01-22,3970983.46,80539.87,3.97098346,2025,1
786393,Bank A,Loan,JPY,Sell,2025-06-23,3175235.16,-58653.82,3.17523516,2025,6
199805,Bank B,FX,EUR,Buy,2025-07-10,939959.68,37527.46,0.9399596800000001,2025,7
414532,Bank D,Equity,GBP,Buy,2024-12-20,3461972.64,65689.03,3.46197264,2024,12
