trade_id,counterparty,asset_class,currency,trade_type,trade_date,notional,pnl
541690,Bank D,FX,GBP,Buy,2025-05-14,1009145.7994505183,40926.790647315356
680615,Bank C,Equity,EUR,Buy,2025-06-10,2025973.2762199107,4273.207268369982
359234,Bank B,Equity,GBP,Sell,2025-04-11,2300771.1229777653,2941.494127221504
652609,Bank A,Equity,JPY,Buy,2025-07-18,3286438.2350359033,-49938.54845316211
815243,Bank C,Equity,USD,Buy,2025-05-06,3086343.7055669697,2905.2792941618245
622952,Bank D,Equity,JPY,Sell,2025-06-27,1764017.7803386592,-58709.38046288757
602374,Bank A,Bond,GBP,Sell,2025-09-02,1765682.9513722581,1922.2768172110502
431070,Bank C,Equity,GBP,Buy,2025-08-18,3193626.5088288477,16073.066043494406
707998,Bank C,Bond,JPY,Sell,2025-08-01,1960090.5442709606,9191.712591837742
323900,Bank A,Equity,GBP,Buy,2025-08-07,2172619.3345910525,65864.85375271799
165366,Bank C,FX,GBP,Buy,2025-08-20,2087479.490002125,-21392.23751481376
459556,Bank A,Bond,JPY,Sell,2025-06-16,2367670.0063150846,-3670.4059385525684
868104,Bank B,Equity,JPY,Sell,2025-07-17,3674986.783161397,-2975.409511183406
212589,Bank A,Bond,JPY,Buy,2025-09-03,1683584.716985382,12017.826247369809
509764,Bank B,FX,JPY,Buy,2025-07-25,2230259.6749940803,26599.59836889755
251661,Bank A,Bond,JPY,Sell,2025-07-03,2219828.5790220834,36568.407136060596
386471,Bank A,Equity,EUR,Sell,2025-06-11,2721443.681946594,62579.20509446486
598202,Bank B,Bond,JPY,Buy,2025-08-27,1032138.0815951994,-2471.8701833692858
672381,Bank C,Equity,EUR,Buy,2025-08-29,898006.6643679822,-21370.22293359709
715144,Bank D,FX,GBP,Buy,2025-06-11,3953809.5514864908,86929.20595142037
314805,Bank D,Commodity,JPY,Sell,2025-04-15,508592.98705617967,878.3741155435162
612491,Bank B,Equity,USD,Buy,2025-06-04,3188321.7221280364,59230.11186305624
722805,Bank B,Equity,EUR,Sell,2025-06-13,3259746.0773144243,-4969.937967663572
926935,Bank D,Equity,GBP,Sell,2025-07-03,589016.0434359629,-13671.543112547633
319943,Bank A,FX,GBP,Sell,2025-08-19,3380692.7261259756,85536.75108131312
529733,Bank B,FX,EUR,Buy,2025-08-06,530056.9770888325,-16300.051008214437
798929,Bank A,Equity,USD,Buy,2025-09-01,573725.9685800809,16730.09278490635
677133,Bank B,Equity,GBP,Sell,2025-08-06,3041548.9684577,-29468.51858037681
804814,Bank A,FX,JPY,Sell,2025-08-14,1862720.8985010968,4585.078200857543
636680,Bank A,FX,JPY,Sell,2025-07-21,455582.5572917871,17442.374052404215
564954,Bank A,Equity,USD,Sell,2025-06-24,876149.9595806792,13083.576811038844
500693,Bank D,Equity,USD,Buy,2025-06-09,2361968.4360452844,45819.70294969173
432319,Bank C,Equity,EUR,Sell,2025-08-15,3897213.3103261995,12685.65583102637
395313,Bank A,Equity,EUR,Buy,2025-05-01,1233690.6617378355,5897.919536142362
642195,Bank B,Equity,JPY,Sell,2025-06-06,978864.806413597,23511.325842012768
714499,Bank B,Equity,JPY,Buy,2025-06-12,2525343.262433713,1273.8002459637385
133616,Bank C,Equity,USD,Buy,2025-06-17,2064264.3142640444,-7884.679166349854
392033,Bank A,FX,GBP,Sell,2025-04-21,954631.5204440083,3073.4704417147045
467449,Bank D,Equity,GBP,Buy,2025-08-11,2905164.5119264266,40970.08560659981
713205,Bank C,Equity,JPY,Buy,2025-07-30,909895.5850009042,12445.466821227335
517654,Bank A,FX,USD,Sell,2025-09-18,3904950.6709593753,-88198.50608213236
378416,Bank D,Commodity,USD,Buy,2025-07-23,1954717.030917013,12817.633956555474
371579,Bank C,Bond,JPY,Buy,2025-07-24,1492005.4360368284,-16251.8672671975
895649,Bank A,Equity,EUR,Buy,2025-06-20,676158.9259218611,-5998.514519875291
453450,Bank B,Bond,EUR,Buy,2025-07-10,3000840.6805671207,-62866.55105838253
619562,Bank D,Equity,EUR,Buy,2025-04-22,1852146.350352005,-30375.26466436951
219990,Bank A,Equity,GBP,Sell,2025-05-23,1862042.3719179826,-16776.605503758256
578695,Bank A,Equity,JPY,Buy,2025-07-16,2553527.052830907,-49545.230990946875
231955,Bank B,Equity,GBP,Sell,2025-09-10,2222459.0915156147,3004.4795859890255
711544,Bank A,FX,USD,Sell,2025-08-06,733554.4271621697,11035.803404171555
310553,Bank B,Equity,JPY,Sell,2025-04-24,2600039.0360552277,71471.9820347538
521711,Bank B,FX,USD,Buy,2025-07-07,777006.4849732876,13920.314646919256
924799,Bank A,Commodity,EUR,Buy,2025-08-29,820723.1653936837,-15363.00940879014
426476,Bank A,FX,EUR,Sell,2025-07-31,1497014.2398401967,27651.160200896113
574002,Bank C,FX,GBP,Buy,2025-08-21,848690.6779903898,-12170.50940613318
615903,Bank D,Commodity,USD,Sell,2025-07-28,2764357.6441285415,-50035.88431728658
237818,Bank D,Equity,GBP,Buy,2025-04-28,1662916.1117119866,-37066.35549695138
902374,Bank D,FX,EUR,Buy,2025-06-23,3942029.903870081,26496.21501088774
377162,Bank A,Equity,JPY,Buy,2025-06-04,3761466.627051414,16946.393829845947
153817,Bank D,Bond,USD,Buy,2025-04-16,3164158.8676896067,-32686.716574628317
526641,Bank B,Equity,USD,Sell,2025-07-30,271119.74642340775,1221.4133319973134
908513,Bank C,Equity,USD,Sell,2025-07-18,3897950.7661872893,-26655.79792861902
899920,Bank B,Bond,USD,Buy,2025-06-26,1461474.3798260968,-8273.238013655475
511859,Bank A,FX,JPY,Buy,2025-04-21,2604692.338427063,11970.094204521054
365223,Bank C,Equity,EUR,Buy,2025-05-05,2222252.0891230404,61737.733745153484
859471,Bank A,Bond,USD,Sell,2025-07-04,1648063.2595357934,80541.67950670264
167595,Bank C,Bond,EUR,Sell,2025-05-07,2296297.257371879,13558.68925510004
797364,Bank D,Equity,JPY,Buy,2025-06-25,2283137.6372770555,42098.28098032715
229250,Bank B,Equity,JPY,Sell,2025-04-22,1912460.1446787717,-70727.21149354182
494065,Bank C,Equity,USD,Sell,2025-04-24,2540707.811569134,23630.74464682428
967014,Bank C,FX,GBP,Sell,2025-05-05,3867839.2042473294,61000.83042264097
677027,Bank C,Equity,EUR,Buy,2025-06-13,2869587.589594379,10187.547050013032
999645,Bank D,Equity,GBP,Buy,2025-06-12,2015157.409978996,-22429.617331196452
695569,Bank B,Equity,USD,Sell,2025-07-03,3683915.115097767,-77906.42002833466
648192,Bank D,Equity,EUR,Sell,2025-06-24,516107.9489234959,4900.8246032546895
931304,Bank D,Bond,EUR,Sell,2025-06-20,1594485.1675129859,-25917.398577070402
989372,Bank C,Bond,EUR,Sell,2025-09-15,3154028.347764932,43636.54474317234
168250,Bank A,Equity,USD,Buy,2025-05-12,3869720.7379072215,-51114.977584967484
227828,Bank D,Equity,EUR,Buy,2025-05-30,3408163.6958767385,102545.47444942969
808736,Bank C,Equity,JPY,Buy,2025-09-03,1347792.1175722538,1646.2910153108483
958665,Bank A,FX,USD,Buy,2025-05-27,3171232.099183657,-15826.07153689256
999416,Bank A,Equity,USD,Buy,2025-04-14,1934115.0592705668,24531.65496188558
312805,Bank A,Commodity,GBP,Sell,2025-08-12,2263508.4638185864,-59860.374048783044
828203,Bank C,Bond,EUR,Sell,2025-05-21,738029.6596622757,-8785.847005931679
631805,Bank B,Equity,JPY,Sell,2025-05-05,2156660.4704423686,-13262.530258956927
768935,Bank A,Bond,JPY,Sell,2025-05-01,3072267.7349443063,38926.717633165776
714785,Bank D,Bond,USD,Buy,2025-07-04,2064129.1838277914,-40899.71197766845
616132,Bank A,Equity,EUR,Buy,2025-09-12,2906252.109701582,10902.43478323801
694818,Bank A,Commodity,JPY,Buy,2025-07-08,666941.3583215389,-14241.707649541006
378746,Bank D,Bond,JPY,Buy,2025-08-06,1050447.029235212,-6783.817662226502
756430,Bank A,Commodity,GBP,Buy,2025-04-08,917982.0216486482,23815.47076108885
319275,Bank D,Equity,JPY,Buy,2025-09-03,2950542.480129789,-78024.86073873146
967420,Bank C,Equity,USD,Sell,2025-05-19,3848303.284751714,138719.12801071073
340346,Bank A,Equity,GBP,Buy,2025-06-25,3101162.2384472573,-111582.32506338187
619230,Bank B,Commodity,EUR,Sell,2025-04-18,3316339.1861354024,-32301.29426797578
245220,Bank A,Commodity,EUR,Buy,2025-08-08,2665811.134329638,58989.442025750985
189448,Bank A,FX,USD,Buy,2025-07-24,3798691.499684147,15479.408715456715
696850,Bank C,FX,GBP,Buy,2025-04-18,3462173.455231667,-79185.57164348452
603236,Bank C,Commodity,JPY,Buy,2025-07-03,1804848.0710304258,-20578.865604730017
457834,Bank D,FX,EUR,Buy,2025-04-21,389813.82500227855,1227.6415920922027
672121,Bank D,Equity,JPY,Buy,2025-07-22,3388214.6938509312,-71620.44350077935
253279,Bank D,Equity,EUR,Sell,2025-08-22,420272.8805339519,8473.590069853117
233240,Bank A,Equity,JPY,Sell,2025-09-17,387719.8253438575,2524.9815127289485
148702,Bank A,FX,JPY,Buy,2025-06-18,3132714.659261377,-2265.423312196028
433978,Bank A,Commodity,EUR,Buy,2025-08-18,3017963.4954819633,88882.41804182866
321135,Bank D,Bond,EUR,Buy,2025-09-19,3387136.1027527438,-29198.774020238026
723638,Bank C,Bond,EUR,Buy,2025-08-13,1061242.0662890896,6558.247622208863
223027,Bank D,Bond,GBP,Sell,2025-06-16,2207031.195554631,16059.121748580306
435225,Bank A,FX,JPY,Sell,2025-07-15,1141320.866785331,-1522.889288365313
747851,Bank B,FX,JPY,Sell,2025-05-06,1000088.6858761013,32391.867638445012
141158,Bank A,Equity,GBP,Sell,2025-09-17,3602585.3674263316,-179712.79186885047
396699,Bank C,Commodity,JPY,Sell,2025-04-14,3276295.4574279417,74921.77506518648
432682,Bank C,Equity,GBP,Buy,2025-06-03,1843320.1103457895,-60120.68686970867
451344,Bank A,Equity,USD,Sell,2025-05-13,253404.9904410154,970.6967700294202
118210,Bank A,Bond,GBP,Sell,2025-08-07,2053087.7147901338,-73851.59549103558
339652,Bank A,FX,USD,Buy,2025-06-23,2943568.085099385,46167.52923643424
987352,Bank B,Equity,EUR,Buy,2025-07-21,359767.04246248037,8263.693244171032
141206,Bank D,Equity,GBP,Sell,2025-07-15,2375847.176273322,5914.495138065206
118893,Bank B,FX,EUR,Buy,2025-07-21,1577642.5436951118,22376.947955797095
769024,Bank B,Equity,JPY,Sell,2025-09-15,684020.5479413266,11757.24196493979
620408,Bank C,Equity,EUR,Buy,2025-07-31,3215374.883337839,-89921.49625182665
428131,Bank B,Equity,USD,Sell,2025-06-06,1174365.0322650238,6886.502511064228
742560,Bank A,FX,JPY,Buy,2025-05-30,1338074.6331040396,-7450.550174491831
360207,Bank A,FX,JPY,Sell,2025-08-13,1652950.0690946004,18150.119233156816
665179,Bank A,Bond,EUR,Buy,2025-04-17,873784.7128843983,-24938.21462357751
618876,Bank C,Equity,EUR,Sell,2025-08-01,875395.2716597638,10479.147617653696
970988,Bank C,Commodity,USD,Buy,2025-06-02,2790787.7413763674,-57106.02975472886
512365,Bank C,FX,GBP,Sell,2025-08-01,2737730.0037406133,-40915.32388234059
534591,Bank B,Equity,EUR,Sell,2025-07-11,751029.9878609454,-3251.5950332904786
857521,Bank C,Equity,USD,Buy,2025-09-22,3239606.427844448,16987.34339155048
862077,Bank B,Equity,EUR,Sell,2025-04-10,1007237.7377254058,13302.772042343593
903478,Bank A,FX,JPY,Sell,2025-06-13,2501263.103340628,9517.986260457685
482857,Bank B,Bond,GBP,Buy,2025-06-05,2195155.095041898,-39382.352135087596
652399,Bank A,FX,GBP,Sell,2025-06-16,2780860.0813782346,18322.009725385717
213635,Bank A,FX,EUR,Buy,2025-09-17,1488568.594612251,-12153.298069697214
131142,Bank C,Equity,USD,Sell,2025-09-08,3752805.3325023204,110713.30476612807
936462,Bank D,FX,EUR,Sell,2025-06-09,3182112.62217843,20602.37702956435
655060,Bank A,Equity,EUR,Buy,2025-06-26,3516851.9396800594,-37626.73334921374
408540,Bank A,Equity,EUR,Sell,2025-08-22,256900.72180635532,-3708.1677422525972
956690,Bank D,Equity,EUR,Sell,2025-07-04,701333.8929633582,11112.781343018165
314738,Bank A,Equity,EUR,Buy,2025-06-26,753689.1103815382,563.5020790227613
569412,Bank C,Bond,EUR,Sell,2025-05-30,3436118.754106777,57004.917550028455
918334,Bank C,FX,USD,Buy,2025-04-14,3707974.4460974745,-61147.74508733709
471071,Bank B,Bond,JPY,Sell,2025-05-12,2220639.4142101216,1466.8196821661063
241021,Bank B,Equity,JPY,Buy,2025-05-08,1992085.8091378468,-35028.279418780025
372107,Bank C,Equity,GBP,Buy,2025-07-14,3214953.462523627,96931.20527214701
613406,Bank C,Equity,USD,Buy,2025-06-17,447998.2931881494,-1001.2746753046614
772485,Bank C,Commodity,EUR,Buy,2025-08-13,306541.7057474803,5847.1362240071385
437070,Bank B,Bond,EUR,Buy,2025-07-31,460152.9482600661,-23816.520925985336
261532,Bank C,Equity,JPY,Buy,2025-06-05,3018551.9044375164,4335.7229853483595
946343,Bank B,Equity,JPY,Sell,2025-07-17,1345389.8502457333,-2092.0692248670316
442033,Bank B,Equity,EUR,Buy,2025-04-28,1383826.3018242316,8786.989746920468
617430,Bank B,Equity,GBP,Sell,2025-05-02,1079314.84142328,2650.713098511082
381143,Bank B,Bond,EUR,Buy,2025-05-20,3850906.3631321476,134625.07538465137
940407,Bank C,Bond,JPY,Buy,2025-07-31,1874051.4269924513,111618.76447594035
717691,Bank A,Commodity,GBP,Sell,2025-06-09,3871148.5447653336,45740.92980268868
929423,Bank D,Equity,GBP,Buy,2025-04-24,3146204.932837581,-7486.192262022203
563966,Bank B,Bond,GBP,Sell,2025-07-24,1936396.594281166,-388.1997949368209
258129,Bank A,Equity,EUR,Buy,2025-09-12,2425343.4662090167,-48415.71543571666
930343,Bank C,FX,USD,Buy,2025-05-09,1136231.8887044252,-6105.40276506473
509218,Bank A,Bond,USD,Buy,2025-05-02,791212.5629604321,14676.691673006306
411713,Bank D,Bond,USD,Sell,2025-09-10,643691.7334055337,2862.480981143054
894573,Bank A,FX,GBP,Buy,2025-06-04,3309542.911587608,-74917.87574321906
402182,Bank A,Commodity,JPY,Sell,2025-08-26,2239484.6447882494,-26264.259302411567
551554,Bank C,Equity,JPY,Buy,2025-06-11,2609277.8866838724,-14722.691255385009
884525,Bank D,FX,GBP,Buy,2025-04-22,601966.0797464754,2442.1137308327657
533949,Bank A,Commodity,GBP,Buy,2025-07-01,317938.7271160289,4785.344086237722
794854,Bank D,Equity,EUR,Buy,2025-05-27,2844185.619231098,-35426.46014014851
813487,Bank C,Equity,GBP,Sell,2025-09-02,3397775.837166224,-38124.17268342131
728660,Bank B,Bond,JPY,Sell,2025-05-01,1905870.6468779112,37367.01365988082
745951,Bank C,Bond,EUR,Buy,2025-06-10,1092641.8083166713,-16565.37861732422
386131,Bank D,Commodity,EUR,Sell,2025-07-17,2408872.444184478,-3170.759746950788
882803,Bank A,Bond,GBP,Sell,2025-04-16,1782251.977685812,100910.39327434741
312422,Bank D,Commodity,JPY,Sell,2025-09-03,655936.6909195911,9918.0429590213
186487,Bank A,Equity,USD,Buy,2025-08-19,1294253.8705806513,25032.29330409292
273591,Bank D,Equity,GBP,Sell,2025-05-12,2481979.7281234087,33505.74349090596
542198,Bank B,FX,GBP,Sell,2025-08-22,243426.69264018044,6134.277966043063
623596,Bank A,Bond,USD,Sell,2025-07-22,3570059.598122392,-35052.006895796694
896565,Bank B,Equity,GBP,Sell,2025-07-09,293000.0520588066,214.40155711903898
735270,Bank A,Equity,GBP,Buy,2025-09-12,2712186.858172384,22260.719672883457
973735,Bank A,Equity,GBP,Buy,2025-05-14,2073009.1063848569,19342.39255089116
883319,Bank C,FX,JPY,Sell,2025-05-08,2599208.5385065805,43894.13286570585
278359,Bank A,FX,USD,Buy,2025-06-16,1490171.06602999,2888.476939011747
642457,Bank D,Equity,USD,Buy,2025-07-21,1896191.837232089,12142.504508900069
877797,Bank C,Equity,USD,Buy,2025-09-18,3861570.8653272493,25246.115539995084
970442,Bank C,Bond,EUR,Sell,2025-04-14,2190773.4320825846,-115.75995485480307
261731,Bank B,Bond,JPY,Buy,2025-05-01,2714166.531848056,11591.939758236911
378070,Bank D,Equity,EUR,Buy,2025-09-03,2579267.4885512143,-32838.45276954863
795900,Bank B,Equity,GBP,Sell,2025-09-11,718280.5864227632,-13696.099298068917
416279,Bank D,FX,JPY,Buy,2025-07-16,3111555.6676779385,121850.07767778708
744724,Bank B,Commodity,JPY,Sell,2025-09-22,2442081.7904397617,41235.86542302563
248254,Bank D,Commodity,USD,Sell,2025-05-14,2401546.7959787026,-13286.940468042481
415278,Bank C,Equity,EUR,Buy,2025-07-25,2788904.273208802,22000.28443168927
445401,Bank A,Equity,GBP,Buy,2025-05-07,3189735.1658261362,82616.34604431901
539780,Bank D,Commodity,USD,Sell,2025-05-01,2491680.4235899663,2989.810294161936
816627,Bank A,Equity,GBP,Sell,2025-08-04,1380553.4663138906,-18766.103571308988
149590,Bank C,FX,USD,Sell,2025-06-23,1055799.1617986364,1614.8824977860318
770472,Bank B,Equity,USD,Buy,2025-05-27,2082035.80479014,-18071.72942421028
216836,Bank D,Bond,GBP,Sell,2025-09-10,3767300.0905025173,25462.808638438517
637753,Bank D,Bond,EUR,Buy,2025-09-09,818351.0226937778,-22027.418833611955
599458,Bank D,Equity,GBP,Sell,2025-08-21,3692898.376712019,20652.930424668808
379781,Bank B,Equity,USD,Sell,2025-08-25,884493.1901368749,14725.734784091737
925304,Bank D,FX,JPY,Buy,2025-05-16,472837.1608547853,-13531.01328014549
205681,Bank B,Bond,GBP,Sell,2025-08-29,1044129.6131247565,-29114.3516297338
849505,Bank C,Equity,USD,Buy,2025-09-08,3126155.6888686433,44691.206747561824
972752,Bank D,Equity,EUR,Buy,2025-06-17,1632755.1292720798,-10750.550882998721
359522,Bank D,Equity,JPY,Buy,2025-05-06,486421.595590421,-7680.313785291883
465667,Bank D,Bond,JPY,Buy,2025-08-07,826259.6639633378,15106.62873005059
318897,Bank C,FX,USD,Sell,2025-06-04,2714168.895262952,-20298.597532737425
967688,Bank A,Equity,USD,Buy,2025-06-12,450790.7724270279,2504.4747223473305
697403,Bank B,Commodity,USD,Sell,2025-04-25,2673046.2495494178,132887.88308007005
803231,Bank B,Equity,GBP,Buy,2025-05-14,450090.9189829005,-2713.1194772743784
455301,Bank B,Bond,JPY,Sell,2025-08-11,3152002.5873791086,-17720.436657879487
612414,Bank D,Equity,JPY,Buy,2025-05-02,3415395.992538232,-14760.057684067331
617522,Bank D,Commodity,USD,Sell,2025-05-06,3571126.628426977,-117682.11160224375
784672,Bank B,Commodity,EUR,Sell,2025-06-30,2488784.5331407753,-2133.350321588447
623841,Bank D,Equity,EUR,Buy,2025-04-16,1722858.0091386756,22559.302034331486
897024,Bank A,Equity,GBP,Sell,2025-08-14,814834.5701172069,-23541.86560030775
160061,Bank C,Equity,JPY,Sell,2025-09-17,1271955.7896847092,-5530.301196783285
586086,Bank C,Bond,EUR,Buy,2025-05-22,1219994.8994839243,-508.7746695290628
360428,Bank B,FX,JPY,Buy,2025-09-08,3471389.6529998663,20633.46555070091
358014,Bank A,FX,USD,Sell,2025-04-09,2692239.088753615,-26575.544234085566
126641,Bank C,Bond,JPY,Sell,2025-07-28,1191202.4031521531,-2616.3542666862563
252962,Bank D,Bond,JPY,Sell,2025-07-23,282458.5782264159,9522.267966003958
610932,Bank C,Bond,EUR,Buy,2025-08-01,2691692.5569729456,43503.815507281615
338776,Bank C,Equity,EUR,Buy,2025-07-09,2143542.094364595,-16963.053526725747
112552,Bank D,Equity,EUR,Sell,2025-08-18,625206.0244617304,3152.801647680039
316687,Bank B,Bond,USD,Buy,2025-04-17,699889.6876695118,-25422.606428677536
623552,Bank D,Equity,GBP,Buy,2025-06-24,673583.5665268456,-7865.584686412098
734683,Bank A,Bond,USD,Buy,2025-08-13,1057303.815503429,20049.53326660058
398332,Bank D,Equity,USD,Sell,2025-07-21,1147133.4214762086,-18179.93578026386
484163,Bank A,Equity,USD,Buy,2025-04-11,2363854.598105318,95908.42178037076
538848,Bank D,FX,JPY,Sell,2025-07-14,3257774.363341424,-29525.625075416883
177481,Bank A,Equity,JPY,Sell,2025-08-11,1650783.850204628,8374.482795480611
142838,Bank C,Equity,EUR,Buy,2025-09-19,3339492.900435329,54639.17036460699
966877,Bank D,Bond,GBP,Buy,2025-09-01,2060620.0204667745,103288.19134262906
739183,Bank B,Equity,JPY,Sell,2025-06-18,1554267.7052445763,-4152.776312808864
543106,Bank B,Bond,JPY,Buy,2025-09-19,3614170.2619117917,-6734.871683787739
184973,Bank D,FX,EUR,Buy,2025-08-01,2657881.0799604678,-67732.87179385235
186583,Bank A,Equity,EUR,Buy,2025-04-23,2195615.7472820533,-7508.20000822776
956222,Bank B,Equity,USD,Sell,2025-05-28,712230.1711173647,-18691.926953882634
430241,Bank B,Equity,USD,Buy,2025-05-15,3667481.730462088,103954.85291334258
812320,Bank C,Equity,JPY,Buy,2025-09-22,3500755.3184616743,32930.86080675088
834300,Bank A,Equity,GBP,Sell,2025-08-06,3035085.518593465,22069.478005630488
253700,Bank A,Commodity,GBP,Sell,2025-07-15,1992045.3056694048,73856.27973810761
205025,Bank B,Equity,USD,Sell,2025-04-11,1920935.774553332,-45541.21257737952
815093,Bank B,Bond,JPY,Sell,2025-05-27,1714943.882224789,-39385.54841582724
461572,Bank D,Equity,GBP,Buy,2025-05-06,598311.7275762868,-6736.080506947946
594128,Bank D,Bond,EUR,Buy,2025-04-23,1699632.5834749828,19207.404430146114
261641,Bank D,Equity,JPY,Buy,2025-09-02,1969230.8239007571,-42117.93095701785
925357,Bank C,Commodity,EUR,Buy,2025-06-24,1749670.3782967832,9542.206515559257
243609,Bank D,Bond,GBP,Buy,2025-06-06,1492000.2579227465,51869.018079672656
445222,Bank A,Bond,JPY,Sell,2025-08-19,2859105.91996746,122243.57312031873
979650,Bank C,Bond,GBP,Buy,2025-06-12,2302527.459104806,-8638.93126012973
320491,Bank A,Equity,GBP,Buy,2025-05-28,3578742.7914860514,13853.695368558836
427236,Bank A,Bond,JPY,Buy,2025-06-20,3088029.9940693714,-72098.65558396299
782511,Bank C,FX,GBP,Sell,2025-06-09,730477.8230807493,-444.88445023265734
862384,Bank C,Commodity,USD,Sell,2025-06-04,2700540.9864844424,86070.43112814793
462712,Bank B,Equity,USD,Sell,2025-06-27,1497101.4070778973,2071.671715359497
310724,Bank A,Bond,JPY,Sell,2025-05-23,3188097.6146243894,-1148.5482390077148
716811,Bank D,Equity,USD,Buy,2025-06-09,2123357.5017583654,-5649.315913066521
202876,Bank B,Bond,EUR,Sell,2025-08-29,3563677.933426517,32180.880713535105
517459,Bank B,Equity,GBP,Buy,2025-06-26,2836400.295085733,-169110.37024234858
811054,Bank C,FX,GBP,Sell,2025-09-19,1150956.2455200423,3075.086339764972
227690,Bank A,Bond,JPY,Sell,2025-05-16,2242786.598680728,24842.876896002068
324260,Bank B,Bond,USD,Sell,2025-04-08,3813096.1930190553,123853.07635436176
850090,Bank C,Equity,GBP,Sell,2025-09-17,2102149.6415158007,-8537.310245516486
991742,Bank B,Bond,GBP,Buy,2025-07-31,312566.8319791469,-2725.456824085025
621924,Bank A,Bond,GBP,Buy,2025-06-27,3732509.924827165,-221334.4238101184
106305,Bank A,FX,JPY,Buy,2025-04-22,842995.346614634,6624.1511570882485
319822,Bank C,Commodity,EUR,Buy,2025-05-08,3019942.6706117797,28519.211630524496
634331,Bank A,Bond,EUR,Sell,2025-09-04,2582299.1337063718,-4001.910163341361
950757,Bank D,Equity,JPY,Sell,2025-05-20,3359356.813630067,-11950.293502286788
542385,Bank D,Equity,EUR,Buy,2025-06-23,731899.0321579134,-11858.30463254686
177367,Bank A,Bond,JPY,Buy,2025-07-24,3354871.1373376744,55234.950031427186
253343,Bank B,Bond,GBP,Sell,2025-05-26,3581464.6126625496,11817.690664345067
179336,Bank B,Equity,USD,Sell,2025-08-13,2818370.746259996,79041.54526224786
356576,Bank C,Bond,GBP,Buy,2025-09-16,492350.6378913543,2392.2863722675156
389950,Bank A,FX,GBP,Buy,2025-05-29,3009995.0690344824,-84214.96099352813
475897,Bank A,Bond,EUR,Buy,2025-05-06,1490941.4606302248,7470.652823027458
510111,Bank B,Bond,EUR,Buy,2025-04-09,3467173.90540051,-78909.54991739968
486330,Bank D,Equity,EUR,Sell,2025-05-02,3948150.8313400066,174057.21549230537
614737,Bank B,Bond,GBP,Sell,2025-07-28,3771681.048975427,40358.40133697766
507744,Bank D,Bond,JPY,Sell,2025-08-12,1281272.7469982828,-19003.55895264846
248431,Bank C,Equity,USD,Buy,2025-05-23,2633898.4346865835,-59468.3560224565
719437,Bank A,Equity,USD,Sell,2025-05-23,549414.0202809316,3227.164309489805
882609,Bank C,Bond,JPY,Sell,2025-06-26,3801757.5847866028,-40206.56423775111
454116,Bank C,Bond,USD,Sell,2025-09-12,3413267.3347593555,-93182.5973356827
874194,Bank C,Equity,JPY,Buy,2025-04-09,2570053.584051432,-75018.96197656321
733248,Bank C,Commodity,JPY,Sell,2025-09-19,2910415.05501668,-56019.991224064615
648660,Bank B,Equity,USD,Buy,2025-04-15,3280593.8623892376,24726.82644779902
980773,Bank C,Equity,GBP,Sell,2025-04-15,3473569.894990304,61703.840050091145
262471,Bank C,Equity,EUR,Sell,2025-08-08,2561754.022746967,29577.68841539973
671353,Bank A,Bond,JPY,Sell,2025-09-01,2024660.3974506017,51.17649370585311
254643,Bank C,Equity,GBP,Buy,2025-06-04,2335976.285088407,15518.604377572725
470013,Bank A,FX,EUR,Buy,2025-06-25,1992827.0763274545,46872.66832756076
670900,Bank D,Commodity,EUR,Buy,2025-05-30,2811310.280525366,66953.51276818936
753939,Bank B,Equity,EUR,Sell,2025-06-23,1691712.8780237853,14040.066300034154
379180,Bank D,Equity,EUR,Buy,2025-07-25,2439426.6862811707,-3613.5686872487436
