trade_id,counterparty,asset_class,currency,trade_type,trade_date,notional,pnl
444510,Bank A,Equity,USD,Sell,2025-07-10,1589558.3538160098,42606.86242637972
253038,Bank D,Bond,GBP,Buy,2025-07-29,575807.4057353021,-5468.1994484764045
625270,Bank B,FX,JPY,Sell,2025-08-28,3073511.039852274,-144117.8300949164
578169,Bank B,Equity,JPY,Sell,2025-04-14,1288775.9338086096,-43158.29732299612
761628,Bank B,Bond,USD,Buy,2025-08-11,2968343.018812371,-49746.15940232796
443619,Bank D,FX,USD,Buy,2025-09-18,1497131.716057948,-1588.317990098892
105531,Bank C,Bond,JPY,Buy,2025-04-15,2308352.4968612934,-102376.95990661223
105383,Bank C,Equity,EUR,Buy,2025-04-08,2538971.4370751823,-37926.981014273515
585818,Bank C,Equity,EUR,Buy,2025-09-03,283801.91134921834,7742.241798436215
663405,Bank D,Equity,EUR,Sell,2025-04-21,2148631.5401753495,1885.6417109098852
311961,Bank A,Equity,EUR,Sell,2025-07-04,1298241.9837149042,49156.95264721053
492722,Bank A,Bond,EUR,Sell,2025-07-11,2746385.594614105,-74782.78911992897
784665,Bank C,Equity,USD,Sell,2025-07-07,2978838.1025939877,88451.1524439933
833813,Bank B,Equity,EUR,Buy,2025-04-29,3827034.6004428985,-32190.923000793213
646716,Bank B,Equity,JPY,Sell,2025-07-01,1044953.3720345771,3687.7824555869006
132507,Bank B,Equity,USD,Sell,2025-07-01,1455397.2658160517,-52166.621985948645
338601,Bank D,Bond,JPY,Sell,2025-09-04,3699105.002204207,111169.31491554856
794445,Bank D,FX,EUR,Sell,2025-07-18,3844576.4262789916,-903.7963012653826
738125,Bank D,Equity,GBP,Buy,2025-05-29,1606712.716269877,26300.659893461205
261277,Bank C,Bond,JPY,Buy,2025-09-09,741515.5648868092,-14450.228294696024
711861,Bank A,Commodity,GBP,Buy,2025-09-22,2596882.5676449444,-57110.47946061437
669156,Bank C,Equity,EUR,Buy,2025-04-15,2302582.7481990536,59046.22165884627
227922,Bank A,Equity,EUR,Sell,2025-05-20,3816553.8670293987,80205.06979808232
404431,Bank A,Bond,JPY,Buy,2025-06-12,3034825.4806088996,-111178.9714151422
951781,Bank C,Bond,USD,Buy,2025-08-29,3454764.607941066,-35038.92423573014
901963,Bank D,Bond,USD,Buy,2025-09-19,1597237.652680575,104520.38979355537
630703,Bank A,Bond,JPY,Buy,2025-04-18,3101267.055296595,23726.55179769124
796986,Bank A,Bond,USD,Buy,2025-09-08,3621456.705035803,-1970.466098326208
412100,Bank C,FX,USD,Sell,2025-06-11,2647095.48020894,88680.88935209066
375045,Bank B,Commodity,GBP,Sell,2025-08-01,392388.75193841604,13691.319291539707
310331,Bank A,FX,GBP,Sell,2025-06-27,564321.0207358893,12686.87002615104
810125,Bank B,Bond,GBP,Buy,2025-05-19,2918307.0111279218,27245.81103589626
651073,Bank A,Equity,EUR,Buy,2025-04-29,219371.97246068058,-3921.546424272722
613189,Bank C,Equity,JPY,Buy,2025-05-19,2140057.8637520513,33137.502369771915
174198,Bank A,Equity,GBP,Sell,2025-08-19,3474266.058715866,21189.383239381783
199069,Bank A,Bond,JPY,Buy,2025-04-18,1353419.1319919687,42121.76443201099
533858,Bank C,Commodity,EUR,Buy,2025-04-28,1579999.9300819067,32195.648377514506
690766,Bank B,Bond,EUR,Sell,2025-05-23,1637525.6841658873,42511.5881589132
392353,Bank D,Equity,EUR,Buy,2025-06-19,2898769.448723061,4210.961178328795
121995,Bank A,Bond,EUR,Sell,2025-04-09,750467.9652649122,-2528.061451757886
796929,Bank C,Bond,USD,Buy,2025-09-18,999897.1826994218,4824.618320992918
967671,Bank B,FX,JPY,Sell,2025-04-23,907308.9967353187,14910.760095219803
851410,Bank B,Bond,EUR,Buy,2025-09-03,341753.9018124014,-9560.687269986107
582326,Bank C,Equity,USD,Buy,2025-05-20,1339664.7289653127,41792.66354372418
229309,Bank B,Equity,JPY,Sell,2025-07-17,2164787.011230183,-50194.90516033977
132286,Bank C,Equity,GBP,Buy,2025-04-11,1604136.6632789415,13069.437824151855
115092,Bank B,Commodity,GBP,Buy,2025-08-27,2906992.4227230037,89105.6477774153
404353,Bank B,Equity,USD,Sell,2025-06-06,1250191.2649992972,-1954.6420966730916
654731,Bank B,FX,JPY,Buy,2025-04-23,1697122.2020628995,116.34720976213353
202107,Bank D,Equity,EUR,Buy,2025-09-08,2721483.883306295,-37215.954135672546
766533,Bank A,Bond,EUR,Sell,2025-07-22,979467.5359544785,11785.043137634491
961035,Bank B,Equity,JPY,Sell,2025-04-28,1365386.497535911,27900.36663433393
295524,Bank C,Equity,USD,Buy,2025-09-16,3680511.235851932,18569.605559337426
449528,Bank A,FX,EUR,Sell,2025-06-13,2303337.1190075255,6965.246554151484
490589,Bank B,Bond,EUR,Sell,2025-09-19,556078.0237660655,1795.1202036283346
299888,Bank A,Bond,EUR,Sell,2025-07-15,3204823.2033653227,4822.442705147911
729568,Bank A,Bond,GBP,Sell,2025-05-23,1529301.8352285863,10209.433845248243
958703,Bank D,Bond,GBP,Buy,2025-05-01,237217.52981457402,2341.7335875176304
166860,Bank D,Equity,EUR,Buy,2025-05-14,2627868.486704793,86048.3338928518
307973,Bank C,Bond,JPY,Sell,2025-07-22,1700529.4141595773,-19633.092092371535
251910,Bank A,Equity,GBP,Buy,2025-05-30,1732257.7380922097,37228.247787478154
449333,Bank C,Equity,JPY,Buy,2025-07-18,1027908.0901916871,48212.74788014513
715360,Bank B,Equity,USD,Buy,2025-09-22,1540142.4322894814,-10680.310334495358
631617,Bank A,Bond,EUR,Buy,2025-04-25,630789.1202193825,2798.0409064457217
226194,Bank A,Equity,JPY,Buy,2025-05-02,3698353.9616452185,5588.141873685039
860818,Bank C,Equity,JPY,Sell,2025-07-24,1917719.4066954528,1018.0372971389306
894573,Bank D,FX,GBP,Buy,2025-05-05,1694491.472782873,-38635.9218910816
392927,Bank B,Equity,EUR,Buy,2025-06-12,3834163.4875912517,11928.435116593308
991284,Bank C,Bond,USD,Buy,2025-04-25,3095057.0172710977,25305.179998529307
176205,Bank B,Equity,GBP,Sell,2025-06-30,2979181.5019199103,138083.14540828357
416988,Bank A,FX,USD,Sell,2025-04-17,2502075.564993934,38534.136786147006
316467,Bank C,Commodity,JPY,Sell,2025-06-16,2572853.7966394355,-41536.99553218392
341257,Bank D,Equity,USD,Sell,2025-06-19,3198004.458310754,140236.8717573361
974552,Bank D,Commodity,USD,Buy,2025-09-22,1642574.4752010857,28234.105595830442
535906,Bank B,FX,JPY,Buy,2025-07-10,2600914.9134149156,-37933.77463489978
982766,Bank C,Commodity,JPY,Sell,2025-08-13,3574565.2903082096,-69724.95755048968
343331,Bank C,Equity,JPY,Sell,2025-08-06,2810001.954185939,31574.998876030604
498315,Bank D,Equity,USD,Sell,2025-09-04,994336.1602263331,1874.8228785581873
137787,Bank A,Equity,EUR,Buy,2025-08-15,3399878.701424815,-139087.93130683867
391118,Bank B,Equity,JPY,Sell,2025-08-12,935165.0803016764,-6647.899698302807
906847,Bank B,Equity,JPY,Buy,2025-06-19,3777968.4928545887,-42955.70117361665
851610,Bank D,FX,EUR,Buy,2025-05-23,3886743.411493782,-152601.59340320798
271207,Bank B,Equity,GBP,Sell,2025-07-16,3780181.7193189813,28642.92661206962
244911,Bank B,Equity,JPY,Buy,2025-09-09,3473786.1089673433,90998.96802681638
898391,Bank D,Equity,GBP,Sell,2025-07-10,3226249.5293586804,-65872.80225167824
923047,Bank B,Bond,JPY,Buy,2025-07-01,1821032.028753627,-15643.588015428586
525873,Bank B,Equity,GBP,Buy,2025-04-16,940026.2377477986,-18034.866861672617
697180,Bank C,Equity,GBP,Sell,2025-05-15,3505161.221406482,-17945.423666254115
545300,Bank D,FX,EUR,Buy,2025-04-25,996010.1922173183,-18326.919142351602
157088,Bank A,Equity,GBP,Sell,2025-08-29,2487100.90129612,-20952.609792002262
434385,Bank D,Bond,JPY,Buy,2025-05-02,2180921.4953321256,53131.736138657165
277021,Bank B,Equity,USD,Sell,2025-08-20,3905608.281428108,-27431.814996162568
501266,Bank C,Equity,USD,Sell,2025-07-15,3853602.145837753,-80493.05070354242
950657,Bank D,Equity,GBP,Buy,2025-07-09,3133586.1495731575,-107682.04663909462
580536,Bank A,Equity,GBP,Buy,2025-05-27,3776700.681457899,73530.61180805144
641275,Bank A,FX,USD,Buy,2025-04-25,2596151.9554131944,26659.37947094902
990136,Bank B,Equity,USD,Buy,2025-07-29,328930.03509532136,1043.83489214078
436837,Bank C,Equity,JPY,Sell,2025-09-12,3485855.1609715098,-24439.72793293513
478908,Bank C,FX,USD,Sell,2025-04-25,2953117.954055884,141622.19996197204
949106,Bank C,FX,EUR,Buy,2025-04-22,661903.2728435355,11617.335161113753
772879,Bank A,Bond,USD,Sell,2025-08-14,2836006.4187962683,-60054.95899534093
557873,Bank B,FX,JPY,Sell,2025-04-29,1675103.635958165,26249.730243990212
670731,Bank B,Bond,EUR,Buy,2025-09-04,3219049.53042811,-12621.599403979835
484269,Bank A,Equity,USD,Sell,2025-04-29,783748.7817345533,4363.415760072449
679867,Bank C,Equity,GBP,Sell,2025-07-22,1072780.1459069396,-5765.7980227922
304521,Bank D,Commodity,EUR,Buy,2025-08-11,2265970.3391708066,14786.522032225808
686452,Bank A,Equity,USD,Buy,2025-04-29,1036972.1921419523,-29658.236756182494
180108,Bank C,Bond,GBP,Buy,2025-06-25,663621.1646599802,20100.965885448775
791169,Bank A,Equity,EUR,Buy,2025-09-02,3601707.4985235385,8745.39889651833
462758,Bank B,Equity,USD,Sell,2025-05-14,2115569.6663046745,-36171.461931166275
384670,Bank B,FX,EUR,Sell,2025-06-13,2110409.5624957858,16806.744133450928
672630,Bank D,Bond,JPY,Buy,2025-05-05,1945219.3447487308,-10391.564682501054
219671,Bank B,Equity,JPY,Buy,2025-07-02,3152498.0834100186,112431.52379272887
435763,Bank B,Equity,USD,Buy,2025-05-28,922476.4393381373,-9810.562287952373
847423,Bank B,Bond,EUR,Buy,2025-06-26,2761123.2623994993,8779.130472773026
770794,Bank A,FX,JPY,Sell,2025-08-12,3317752.516017617,14096.515804260718
936290,Bank D,FX,USD,Buy,2025-08-13,2014052.718441652,54402.12024669439
405448,Bank A,Equity,EUR,Sell,2025-05-08,1746348.8915565962,-17806.59382049225
790668,Bank B,Equity,GBP,Sell,2025-07-08,3831427.6124424757,-126867.11294857993
607154,Bank C,Equity,USD,Buy,2025-09-11,2177041.3762013335,-7905.149873464053
374576,Bank C,Bond,GBP,Buy,2025-04-14,3463132.186577268,-25842.8981384308
274378,Bank C,FX,EUR,Sell,2025-07-23,1310146.4540420556,36855.786909406226
428308,Bank B,Bond,GBP,Buy,2025-04-09,3511913.7347325296,87936.35026595434
961628,Bank B,FX,JPY,Buy,2025-06-06,2475611.5941557307,49554.37207204817
906357,Bank C,Bond,EUR,Sell,2025-09-11,3189584.6954615843,38101.45694825601
269431,Bank B,FX,EUR,Buy,2025-05-13,2689257.8767966772,-87919.89971904102
775939,Bank B,Commodity,JPY,Sell,2025-08-15,1170383.177353477,-21946.72260346641
831499,Bank B,Commodity,GBP,Buy,2025-05-12,3660959.0852380367,38361.29595919716
559525,Bank B,Equity,JPY,Sell,2025-06-24,1961134.5939341947,12709.70290899523
191407,Bank D,Bond,GBP,Sell,2025-09-18,902448.9449592015,24420.440191836165
490690,Bank B,Equity,JPY,Buy,2025-09-11,1986865.1771511578,38317.38599555545
613563,Bank C,Equity,GBP,Sell,2025-08-18,3441719.1194945937,35600.35818217513
739123,Bank D,Equity,EUR,Buy,2025-05-02,504729.709362358,-3981.8157746278166
144942,Bank B,Bond,EUR,Buy,2025-07-29,488635.83874946757,5972.1418188204925
162410,Bank A,Commodity,JPY,Buy,2025-06-11,2899043.4474771773,-4583.565152536833
215853,Bank A,Equity,GBP,Buy,2025-07-23,1559657.806157369,-20664.370703560413
709112,Bank D,Equity,EUR,Sell,2025-08-27,1473387.3363263775,9089.31820826393
578915,Bank B,Equity,EUR,Buy,2025-04-23,2780356.532162725,6964.956223438519
937451,Bank B,Equity,GBP,Sell,2025-08-15,372096.7527366219,1846.7996530744722
208108,Bank A,Bond,JPY,Sell,2025-04-29,2636714.3952627354,-29625.25177857481
156886,Bank B,Equity,GBP,Sell,2025-07-18,701170.2063848989,-13008.99832862043
142143,Bank A,Equity,JPY,Buy,2025-04-08,642510.2174179868,15478.501236508731
123850,Bank C,Equity,JPY,Buy,2025-05-02,3404284.329563675,64335.61763587232
972818,Bank C,Equity,JPY,Buy,2025-08-06,988850.727549151,-30740.894019446176
788224,Bank B,FX,USD,Sell,2025-08-22,3825510.0896239714,-49751.037116250205
326017,Bank A,Equity,EUR,Buy,2025-05-14,1716414.8211472582,25301.787291245386
234552,Bank A,Bond,JPY,Sell,2025-08-06,624030.4201804232,-14848.179016396052
803010,Bank C,FX,EUR,Sell,2025-07-09,1958247.28870041,67106.8115589155
629763,Bank A,Commodity,JPY,Sell,2025-08-20,3388975.917527428,26280.394406075102
911443,Bank D,Equity,JPY,Sell,2025-05-12,2011332.3732394285,27663.727048098317
249277,Bank B,Bond,USD,Sell,2025-06-25,1538035.3976504568,-23263.89216378188
999626,Bank C,Equity,GBP,Sell,2025-05-15,3068067.564055689,53919.58654689926
669239,Bank D,Equity,JPY,Buy,2025-05-28,2923118.2748297295,-41889.40800781615
858836,Bank B,Equity,EUR,Sell,2025-05-22,841775.3384906452,-27175.32214438245
537697,Bank C,Equity,GBP,Buy,2025-07-03,2140472.49760371,-43422.62448880132
766610,Bank C,Equity,EUR,Buy,2025-04-16,842044.3286070275,-18992.046460924594
490830,Bank C,Equity,USD,Sell,2025-06-03,2666631.039446676,5140.195483581593
244198,Bank D,Bond,GBP,Buy,2025-06-10,3609662.404644745,14673.025176057454
388507,Bank C,Equity,EUR,Buy,2025-06-26,254988.26235103287,-950.4865829724945
349048,Bank A,FX,EUR,Buy,2025-07-10,2553224.834090631,4574.494967650373
892399,Bank D,FX,USD,Buy,2025-07-29,3947722.260094327,-63399.41619669291
263976,Bank C,FX,GBP,Sell,2025-08-06,932029.3737409743,10342.191776958343
615490,Bank A,FX,USD,Buy,2025-06-23,1224058.1940454757,-39130.69084290503
992888,Bank B,Equity,JPY,Buy,2025-05-30,3510125.744421379,77380.5438966846
873652,Bank D,FX,GBP,Sell,2025-07-09,2553486.2513580606,8514.52117569488
707347,Bank C,FX,JPY,Buy,2025-06-05,1284240.691753454,-17377.073614826455
360955,Bank D,Equity,GBP,Sell,2025-08-27,2766112.6550341123,-63363.77090613304
158651,Bank C,Equity,JPY,Sell,2025-07-15,399912.76827230793,-11555.636034433222
538441,Bank B,Bond,GBP,Buy,2025-09-05,3406354.0285541755,-98950.88710932201
847539,Bank D,Bond,GBP,Buy,2025-09-03,914496.2387996123,15114.564864082877
819704,Bank D,Equity,EUR,Sell,2025-09-04,884460.8197143581,-42031.77628079501
249856,Bank A,Bond,USD,Sell,2025-09-12,1938751.0866908974,29201.1171660818
477609,Bank B,Bond,USD,Buy,2025-09-15,3823214.085388215,-14161.189606557378
797070,Bank A,Equity,GBP,Buy,2025-05-30,2025661.5942668275,51402.64402967118
227605,Bank C,Commodity,JPY,Sell,2025-06-18,1958011.7410353813,89524.61069188375
455743,Bank B,Bond,USD,Sell,2025-07-21,2041829.1576016068,12339.434759617745
316505,Bank A,Equity,JPY,Buy,2025-06-16,1169255.6582067283,27482.08987050199
991672,Bank C,Commodity,EUR,Sell,2025-08-06,3613857.6187037844,15947.970707691597
722949,Bank C,FX,EUR,Buy,2025-05-05,3300710.7932222234,-21352.47170891982
625276,Bank D,FX,EUR,Buy,2025-06-09,234359.90429335865,-13782.342533223507
735222,Bank C,Equity,GBP,Buy,2025-05-02,829610.9165800712,30251.005428684643
645514,Bank A,FX,GBP,Buy,2025-09-09,1097602.4336553123,24968.37208205718
654042,Bank B,Bond,GBP,Buy,2025-06-13,1200064.2230040738,14741.19552249215
800376,Bank A,FX,USD,Sell,2025-08-14,3561296.0452627763,36479.63594071439
153064,Bank D,Equity,GBP,Sell,2025-05-09,439608.09784162906,3438.6925819774633
488480,Bank B,Bond,GBP,Buy,2025-04-14,2703466.46822837,139998.5066765814
243618,Bank A,Equity,JPY,Sell,2025-04-17,2978561.7578181904,3310.6382607998607
229074,Bank A,FX,EUR,Buy,2025-07-24,918051.5725393386,6288.1090355669185
876380,Bank B,Bond,EUR,Buy,2025-08-29,3815084.3346877573,23786.51002525836
448808,Bank B,Equity,JPY,Sell,2025-09-08,2250499.333709591,23011.02215962812
591573,Bank A,Bond,USD,Buy,2025-04-14,2538434.122484135,-62710.82669851347
352361,Bank A,Equity,EUR,Sell,2025-07-16,3507137.7632866916,49949.20419048877
458379,Bank D,FX,EUR,Sell,2025-09-04,3255566.5993837807,58930.58303464783
185108,Bank D,Equity,USD,Buy,2025-06-16,2211754.3263170905,45851.669057250685
491866,Bank C,Equity,USD,Buy,2025-04-28,3936615.6854835902,62608.96825797224
768756,Bank C,Commodity,GBP,Sell,2025-08-06,3353782.7789176395,22740.035459368264
191372,Bank A,Equity,USD,Buy,2025-06-24,3487307.3293149294,33283.95382762507
135677,Bank D,Equity,EUR,Sell,2025-08-13,2283107.872994893,-62497.874076603206
768354,Bank B,Bond,JPY,Buy,2025-07-10,1845938.4664663442,39912.21132161289
447720,Bank A,Equity,USD,Buy,2025-07-15,2840416.8442493216,43843.769957787496
561251,Bank B,FX,EUR,Buy,2025-05-22,313600.0738275236,1536.886140979579
949278,Bank D,FX,GBP,Sell,2025-07-29,2628229.8903924124,-27034.854600349776
223490,Bank A,FX,JPY,Buy,2025-07-29,3671768.147552758,6701.560827067704
314242,Bank A,Equity,GBP,Buy,2025-08-04,496909.2823769206,-406.0787187155083
495736,Bank B,Equity,GBP,Sell,2025-08-08,1366200.01156531,12657.693665556051
880032,Bank B,Commodity,JPY,Buy,2025-06-24,3006810.394751622,64797.09192155886
172570,Bank C,Bond,USD,Sell,2025-07-04,416915.1077331272,-21761.746742576834
519262,Bank A,Equity,EUR,Buy,2025-09-03,663351.5833489345,10439.655371308962
129992,Bank D,Equity,JPY,Buy,2025-07-29,2004126.8060591735,21398.337439868814
846039,Bank C,Bond,GBP,Buy,2025-06-25,381319.0436485708,5384.061710360267
769853,Bank D,Equity,EUR,Buy,2025-07-17,2892239.3367592627,116482.21555401072
389714,Bank D,Bond,GBP,Buy,2025-08-18,2677216.697601084,-15413.892774916645
299772,Bank B,Commodity,USD,Sell,2025-06-23,804633.9323328302,-15198.865504588699
507826,Bank C,Equity,USD,Buy,2025-06-24,3680059.6271339455,92417.64618566027
341132,Bank A,Equity,JPY,Sell,2025-07-01,2555671.670261612,37775.77758061291
320490,Bank C,FX,EUR,Buy,2025-08-15,1743206.7083985342,34971.108932644405
287047,Bank A,Equity,EUR,Buy,2025-09-02,1511326.0058927608,47596.71494420405
846332,Bank C,Equity,EUR,Sell,2025-07-30,3809715.226500747,-53127.427578003604
183765,Bank A,Commodity,JPY,Buy,2025-09-12,957664.3418554631,-38667.87504764389
420444,Bank D,Equity,EUR,Buy,2025-08-25,3789099.699556456,-47411.29359795843
420110,Bank B,Equity,USD,Buy,2025-05-05,2889227.2762104906,-13224.57828252458
557864,Bank C,FX,JPY,Buy,2025-04-15,2605546.072265474,-37361.31078513482
361370,Bank A,Equity,USD,Buy,2025-08-26,1394192.6736636842,-41334.73973347961
755554,Bank C,FX,USD,Sell,2025-05-02,374987.432734633,10055.989575175325
489308,Bank B,Bond,USD,Sell,2025-08-20,3196842.455379939,74028.07847259793
867443,Bank A,Commodity,EUR,Buy,2025-08-12,3030086.851185229,28478.953510125
941570,Bank C,Bond,JPY,Sell,2025-08-12,267258.5591246422,-14056.921842780426
693436,Bank D,Equity,USD,Buy,2025-09-08,1766605.9802124961,16635.816472609156
705117,Bank D,Equity,JPY,Buy,2025-07-21,2301349.161818472,57539.88765565698
162640,Bank D,Equity,GBP,Buy,2025-08-11,3342421.291987562,45831.86805145042
733125,Bank C,Commodity,JPY,Buy,2025-05-13,468657.9921682714,7952.031315775942
331037,Bank A,Equity,JPY,Buy,2025-08-14,2309265.1990557653,-34061.351482419675
992789,Bank C,Equity,JPY,Sell,2025-05-14,203537.7594043337,2885.2566466988847
153519,Bank B,FX,GBP,Sell,2025-04-08,2548485.6517160553,-16470.626980788515
199294,Bank A,FX,GBP,Sell,2025-08-29,1372908.6418346176,-52911.50774657043
510913,Bank B,Bond,GBP,Buy,2025-08-06,478931.9800435266,5683.894328211082
791412,Bank B,Equity,JPY,Sell,2025-07-01,3325395.8766530263,-5245.688965823088
674114,Bank D,FX,EUR,Sell,2025-06-19,3660889.410168393,-36499.74799689504
715223,Bank B,Bond,EUR,Buy,2025-06-23,2313719.859265601,-5988.445116228519
961662,Bank A,Equity,JPY,Buy,2025-06-12,1035920.1196069303,29714.567214627994
914905,Bank A,Equity,GBP,Buy,2025-07-31,2319792.749725504,-8249.583091388704
712869,Bank D,FX,GBP,Buy,2025-07-30,2111327.910129386,-15996.948355973693
842491,Bank A,Bond,GBP,Buy,2025-08-05,467439.4856244776,10516.955398307016
916498,Bank B,Equity,USD,Buy,2025-08-04,3790395.880730487,133653.42523995024
579395,Bank A,FX,GBP,Buy,2025-05-16,2771889.033769551,-5435.687717833548
217393,Bank C,Equity,EUR,Sell,2025-05-09,2318498.555980651,-3471.700250932487
588421,Bank C,Bond,USD,Sell,2025-05-16,662727.5559870144,22157.26417200275
620953,Bank A,Equity,GBP,Sell,2025-04-30,3417827.045651306,-70737.75891219675
197607,Bank B,Bond,EUR,Sell,2025-09-04,315787.4666516555,-1044.430747611245
445881,Bank C,Bond,USD,Buy,2025-09-17,3363884.9473500857,8733.758879642168
722487,Bank B,Equity,JPY,Sell,2025-07-15,3163089.9609150873,68931.54810957442
179011,Bank A,Bond,JPY,Sell,2025-08-22,533381.9547102578,4384.661454426143
310938,Bank A,Equity,GBP,Buy,2025-09-10,2922487.6821942586,58238.50367140016
550952,Bank D,Equity,JPY,Sell,2025-09-05,2057905.0582967277,-1548.0598812530882
880910,Bank C,FX,GBP,Buy,2025-05-26,1912017.653448899,-30392.733215319484
331431,Bank D,Equity,USD,Sell,2025-07-15,3416384.4415993113,71675.03987588458
426265,Bank A,Bond,USD,Sell,2025-07-10,1860822.2489081777,64248.62292794207
888857,Bank A,Commodity,GBP,Sell,2025-06-24,2667631.988232381,25417.291407567776
556070,Bank B,Equity,USD,Buy,2025-05-27,2327882.6141452296,-62763.9269898313
789657,Bank B,Equity,EUR,Sell,2025-07-22,3342373.2566012302,14725.613646599844
746880,Bank B,Bond,USD,Buy,2025-04-28,1908438.0385927777,-67763.70756373963
522248,Bank B,Commodity,GBP,Buy,2025-09-11,1582950.9560909525,-61054.33681623685
768325,Bank B,FX,GBP,Buy,2025-09-19,3083303.3579887804,-11662.101618655402
163318,Bank A,FX,USD,Buy,2025-09-08,575569.6501186057,519.7353832898252
732132,Bank A,Equity,GBP,Buy,2025-04-21,1945121.167814474,51528.87247103807
193261,Bank D,Equity,JPY,Sell,2025-07-17,903467.0644124188,-7947.437069468826
874737,Bank A,Equity,JPY,Sell,2025-09-03,571413.2286032251,787.3061001264656
892299,Bank D,Equity,USD,Buy,2025-08-27,2261646.9424434504,-52310.40185355589
204112,Bank C,Equity,EUR,Buy,2025-07-30,2898618.5366141098,28373.807964698142
613051,Bank C,Bond,GBP,Buy,2025-06-04,1907297.817743766,40862.08349210014
126233,Bank A,Equity,JPY,Buy,2025-07-08,1721067.5839116506,-8796.981095798708
755190,Bank D,FX,USD,Buy,2025-09-10,2589290.063796045,-24934.160662617775
466421,Bank D,FX,USD,Buy,2025-05-14,1675948.2327751408,52835.908582363314
184826,Bank C,Equity,JPY,Sell,2025-08-14,1306816.4621912038,16936.944648971683
777122,Bank C,Equity,EUR,Sell,2025-09-02,486320.620356085,-11028.608956781869
299329,Bank D,Bond,GBP,Buy,2025-09-09,3459194.7175388043,-34357.30758973013
405503,Bank B,Bond,GBP,Sell,2025-08-21,453678.7384467329,3821.3744018929524
309102,Bank D,Equity,GBP,Sell,2025-06-16,3592367.072639846,121256.9036420904
265233,Bank A,Equity,EUR,Buy,2025-07-07,296078.31885105255,-4894.465012819551
119647,Bank C,Equity,USD,Buy,2025-06-24,598477.906877554,16751.232207711473
200557,Bank B,Equity,GBP,Buy,2025-07-31,328532.3993318061,-4067.3856528248602
913894,Bank A,Bond,JPY,Buy,2025-08-15,1034074.0791268724,12974.251944441528
941998,Bank C,Equity,GBP,Buy,2025-07-14,2306607.0742593966,17829.74143596102
579239,Bank D,Equity,JPY,Buy,2025-04-24,1780112.862999066,-28010.488266095457
516814,Bank B,Equity,JPY,Buy,2025-06-09,703434.528787795,-17316.39985461615
574824,Bank B,Bond,USD,Sell,2025-06-20,1238951.4374942086,32510.42977346947
350403,Bank B,Equity,USD,Buy,2025-07-17,3966759.2108718576,-42109.33727704151
847002,Bank D,Bond,EUR,Sell,2025-05-14,1014095.4486262086,12666.20904548712
416168,Bank A,FX,EUR,Sell,2025-06-24,2545614.9009616114,-53120.63065310895
291761,Bank B,FX,USD,Buy,2025-05-12,1404725.3367847828,-22650.188900709
928285,Bank C,Equity,USD,Buy,2025-06-09,3552799.850882059,64279.13241261533
628617,Bank D,Equity,JPY,Buy,2025-09-12,923314.4504254255,-14658.163529603433
396164,Bank D,Equity,USD,Buy,2025-04-14,3027573.111911984,-129152.15165802481
644518,Bank D,Equity,GBP,Buy,2025-05-13,3959904.5581310084,23848.643806574382
199315,Bank B,Equity,EUR,Buy,2025-09-22,2663730.604167482,60218.517857708786
730883,Bank A,Bond,GBP,Sell,2025-07-02,268528.82413112815,-11919.077784479865
585728,Bank B,Bond,EUR,Buy,2025-04-29,3844917.213459016,-4846.932299238502
408758,Bank B,Commodity,JPY,Sell,2025-06-11,3041144.2294846606,-10603.546113152961
958206,Bank B,Equity,GBP,Buy,2025-09-12,3550192.837740072,-38895.47050653973
441047,Bank D,Equity,EUR,Sell,2025-07-21,2887450.3722595572,-48158.7203162715
706054,Bank D,Bond,JPY,Buy,2025-06-27,738489.8645618013,-20940.988543843443
